SplitNumber,Transformer,Encoder,Model,Split,R2,MAE,MAPE,MSE,RMSE
0,StandardScaler,OneHotEncoder,LinearRegression,Train,0.5905433497612445,3616.313905169578,0.25769492559292756,21932434.95981096,4683.207763895486
0,StandardScaler,OneHotEncoder,LinearRegression,Test,0.6173476540481877,3549.239805974973,0.25683905998697704,19768957.996885125,4446.229638343607
0,StandardScaler,OneHotEncoder,DecisionTreeRegressor,Train,0.9999817009253373,0.8597630839240288,0.00010424572357330453,980.1849954828107,31.307906277533327
0,StandardScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8577822515462596,1457.4871494062893,0.09688486745017394,7347391.765233352,2710.607268719198
0,StandardScaler,OneHotEncoder,RandomForestRegressor,Train,0.9883430403999106,443.81593924004017,0.028807076049353186,624401.8948257992,790.1910495733289
0,StandardScaler,OneHotEncoder,RandomForestRegressor,Test,0.9258277300901004,1158.183706383583,0.07725728648826777,3831960.012515079,1957.5392748333504
0,StandardScaler,OneHotEncoder,SVR,Train,0.018729690161007118,5673.724293465783,0.4321828009036239,52561479.30675424,7249.929607020626
0,StandardScaler,OneHotEncoder,SVR,Test,0.017307577029581078,5689.020847202475,0.4399118461736723,50768812.576431766,7125.223686062899
0,StandardScaler,HelmertEncoder,LinearRegression,Train,0.5905433497612445,3616.313905169578,0.25769492559292756,21932434.95981096,4683.207763895486
0,StandardScaler,HelmertEncoder,LinearRegression,Test,0.6173476540481877,3549.239805974973,0.25683905998697704,19768957.996885125,4446.229638343607
0,StandardScaler,HelmertEncoder,DecisionTreeRegressor,Train,0.9999817009253373,0.8597630839240288,0.00010424572357330453,980.1849954828107,31.307906277533327
0,StandardScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.8435057965793595,1497.5893317944544,0.09885058418626066,8084955.879424385,2843.405683229951
0,StandardScaler,HelmertEncoder,RandomForestRegressor,Train,0.9878090275890069,449.5590291829355,0.02901516806141572,653006.1469145662,808.0879574121657
0,StandardScaler,HelmertEncoder,RandomForestRegressor,Test,0.9289452860738787,1141.901395938248,0.07597792737627042,3670897.800435996,1915.958715744156
0,StandardScaler,HelmertEncoder,SVR,Train,0.018729690161007118,5673.724293465783,0.4321828009036239,52561479.30675424,7249.929607020626
0,StandardScaler,HelmertEncoder,SVR,Test,0.017307577029581078,5689.020847202475,0.4399118461736723,50768812.576431766,7125.223686062899
0,StandardScaler,SumEncoder,LinearRegression,Train,0.5905433497612445,3616.313905169578,0.25769492559292756,21932434.95981096,4683.207763895486
0,StandardScaler,SumEncoder,LinearRegression,Test,0.6173476540481877,3549.239805974973,0.25683905998697704,19768957.996885125,4446.229638343607
0,StandardScaler,SumEncoder,DecisionTreeRegressor,Train,0.9999817009253373,0.8597630839240288,0.00010424572357330453,980.1849954828107,31.307906277533327
0,StandardScaler,SumEncoder,DecisionTreeRegressor,Test,0.8470387076834205,1460.9106141808875,0.09634590821065547,7902435.186785786,2811.1270314209896
0,StandardScaler,SumEncoder,RandomForestRegressor,Train,0.9880129456238164,444.1812394540674,0.02870863707198573,642083.3324164207,801.3010248442346
0,StandardScaler,SumEncoder,RandomForestRegressor,Test,0.927482616275368,1146.0025258812925,0.07687782431895898,3746463.671430842,1935.5783816293367
0,StandardScaler,SumEncoder,SVR,Train,0.018729690161007118,5673.724293465783,0.4321828009036239,52561479.30675424,7249.929607020626
0,StandardScaler,SumEncoder,SVR,Test,0.017307577029581078,5689.020847202475,0.4399118461736723,50768812.576431766,7125.223686062899
0,MinMaxScaler,OneHotEncoder,LinearRegression,Train,0.5905433497612445,3616.313905169578,0.2576949255929276,21932434.959810957,4683.207763895486
0,MinMaxScaler,OneHotEncoder,LinearRegression,Test,0.6173476540481878,3549.239805974973,0.25683905998697715,19768957.996885125,4446.229638343607
0,MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,Train,0.9999817009253373,0.8597630839240288,0.00010424572357330453,980.1849954828107,31.307906277533327
0,MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8673669538501704,1438.826009031652,0.09539800105269497,6852217.54439499,2617.674071460194
0,MinMaxScaler,OneHotEncoder,RandomForestRegressor,Train,0.9877365443921968,448.2044291545383,0.029013485109475434,656888.6897888582,810.4866993287787
0,MinMaxScaler,OneHotEncoder,RandomForestRegressor,Test,0.9281925988278358,1145.030622815917,0.07633009003235809,3709783.8616590127,1926.0799208908784
0,MinMaxScaler,OneHotEncoder,SVR,Train,0.04060265618752967,5597.751571151794,0.4258133208763149,51389859.78494374,7168.672107506643
0,MinMaxScaler,OneHotEncoder,SVR,Test,0.04036085129674949,5608.673269142664,0.4331172166312456,49577811.87958587,7041.151317759466
0,MinMaxScaler,HelmertEncoder,LinearRegression,Train,0.5905433497612445,3616.313905169578,0.2576949255929276,21932434.959810957,4683.207763895486
0,MinMaxScaler,HelmertEncoder,LinearRegression,Test,0.6173476540481878,3549.239805974973,0.25683905998697715,19768957.996885125,4446.229638343607
0,MinMaxScaler,HelmertEncoder,DecisionTreeRegressor,Train,0.9999817009253373,0.8597630839240288,0.00010424572357330453,980.1849954828107,31.307906277533327
0,MinMaxScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.8637707298799421,1449.7197013397843,0.0964284163473881,7038009.16795866,2652.924644229206
0,MinMaxScaler,HelmertEncoder,RandomForestRegressor,Train,0.9880451886914692,443.8667463884161,0.028707133938595378,640356.2411998356,800.2226197751695
0,MinMaxScaler,HelmertEncoder,RandomForestRegressor,Test,0.9278412038457275,1151.1170018549258,0.07659447873505859,3727937.9712969232,1930.7868787872274
0,MinMaxScaler,HelmertEncoder,SVR,Train,0.04060265618752967,5597.751571151794,0.4258133208763149,51389859.78494374,7168.672107506643
0,MinMaxScaler,HelmertEncoder,SVR,Test,0.04036085129674949,5608.673269142664,0.4331172166312456,49577811.87958587,7041.151317759466
0,MinMaxScaler,SumEncoder,LinearRegression,Train,0.5905433497612445,3616.313905169578,0.2576949255929276,21932434.959810957,4683.207763895486
0,MinMaxScaler,SumEncoder,LinearRegression,Test,0.6173476540481878,3549.239805974973,0.25683905998697715,19768957.996885125,4446.229638343607
0,MinMaxScaler,SumEncoder,DecisionTreeRegressor,Train,0.9999817009253373,0.8597630839240288,0.00010424572357330453,980.1849954828107,31.307906277533327
0,MinMaxScaler,SumEncoder,DecisionTreeRegressor,Test,0.8493266671303757,1458.721110911365,0.09606776082908869,7784232.398578834,2790.023727242984
0,MinMaxScaler,SumEncoder,RandomForestRegressor,Train,0.9881022896786943,443.80556735560884,0.028678087838750352,637297.6422303825,798.309239725047
0,MinMaxScaler,SumEncoder,RandomForestRegressor,Test,0.9286268765993068,1140.2074453377486,0.07589935859527447,3687347.7806731863,1920.2468020213407
0,MinMaxScaler,SumEncoder,SVR,Train,0.04060265618752967,5597.751571151794,0.4258133208763149,51389859.78494374,7168.672107506643
0,MinMaxScaler,SumEncoder,SVR,Test,0.04036085129674949,5608.673269142664,0.4331172166312456,49577811.87958587,7041.151317759466
0,RobustScaler,OneHotEncoder,LinearRegression,Train,0.5905433497612445,3616.313905169578,0.25769492559292756,21932434.95981096,4683.207763895486
0,RobustScaler,OneHotEncoder,LinearRegression,Test,0.6173476540481877,3549.2398059749735,0.25683905998697704,19768957.996885125,4446.229638343607
0,RobustScaler,OneHotEncoder,DecisionTreeRegressor,Train,0.9999817009253373,0.8597630839240288,0.00010424572357330453,980.1849954828107,31.307906277533327
0,RobustScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.846496436619896,1488.1416773973115,0.0973458137730342,7930450.5223538345,2816.105559519003
0,RobustScaler,OneHotEncoder,RandomForestRegressor,Train,0.9879179658850089,445.6804673251746,0.028813362147040097,647170.8964911035,804.4693260100745
0,RobustScaler,OneHotEncoder,RandomForestRegressor,Test,0.9272033925918582,1140.924627907593,0.07610400127907464,3760889.1971840137,1939.301213629284
0,RobustScaler,OneHotEncoder,SVR,Train,0.0011832237459172834,5735.243399500357,0.4370753989285273,53501351.044578165,7314.461774086878
0,RobustScaler,OneHotEncoder,SVR,Test,-0.0008999322522058595,5751.454223332647,0.44478648434351564,51709466.645399295,7190.929470200587
0,RobustScaler,HelmertEncoder,LinearRegression,Train,0.5905433497612445,3616.313905169578,0.25769492559292756,21932434.95981096,4683.207763895486
0,RobustScaler,HelmertEncoder,LinearRegression,Test,0.6173476540481877,3549.2398059749735,0.25683905998697704,19768957.996885125,4446.229638343607
0,RobustScaler,HelmertEncoder,DecisionTreeRegressor,Train,0.9999817009253373,0.8597630839240288,0.00010424572357330453,980.1849954828107,31.307906277533327
0,RobustScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.8649988461661439,1428.245213502239,0.09510422389581297,6974561.028847365,2640.9394216542273
0,RobustScaler,HelmertEncoder,RandomForestRegressor,Train,0.9880536353947564,445.1552820460422,0.02865435385120971,639903.7958179731,799.9398701264821
0,RobustScaler,HelmertEncoder,RandomForestRegressor,Test,0.925991437305219,1151.7970391370172,0.07635151061756128,3823502.4110036716,1955.3778179686071
0,RobustScaler,HelmertEncoder,SVR,Train,0.0011832237459172834,5735.243399500357,0.4370753989285273,53501351.044578165,7314.461774086878
0,RobustScaler,HelmertEncoder,SVR,Test,-0.0008999322522058595,5751.454223332647,0.44478648434351564,51709466.645399295,7190.929470200587
0,RobustScaler,SumEncoder,LinearRegression,Train,0.5905433497612445,3616.313905169578,0.25769492559292756,21932434.95981096,4683.207763895486
0,RobustScaler,SumEncoder,LinearRegression,Test,0.6173476540481877,3549.2398059749735,0.25683905998697704,19768957.996885125,4446.229638343607
0,RobustScaler,SumEncoder,DecisionTreeRegressor,Train,0.9999817009253373,0.8597630839240288,0.00010424572357330453,980.1849954828107,31.307906277533327
0,RobustScaler,SumEncoder,DecisionTreeRegressor,Test,0.8703617604607898,1405.6979503228222,0.09343323654914072,6697496.929924781,2587.9522657740004
0,RobustScaler,SumEncoder,RandomForestRegressor,Train,0.9877909209291525,447.6155918419054,0.02893716528840062,653976.0252627727,808.6878416686952
0,RobustScaler,SumEncoder,RandomForestRegressor,Test,0.9273650360114769,1140.6289618096757,0.07594817317637453,3752538.217484766,1937.1469271804774
0,RobustScaler,SumEncoder,SVR,Train,0.0011832237459172834,5735.243399500357,0.4370753989285273,53501351.044578165,7314.461774086878
0,RobustScaler,SumEncoder,SVR,Test,-0.0008999322522058595,5751.454223332647,0.44478648434351564,51709466.645399295,7190.929470200587
1,StandardScaler,OneHotEncoder,LinearRegression,Train,0.5986062639719784,3603.6341264209223,0.2569861567079355,21446061.73537113,4630.989282580033
1,StandardScaler,OneHotEncoder,LinearRegression,Test,0.5835295011863906,3583.534198572095,0.259534926581643,21724845.62177477,4660.991913935784
1,StandardScaler,OneHotEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
1,StandardScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8305550369213064,1578.1035990168098,0.0998248798930657,8838959.00131799,2973.0386814365515
1,StandardScaler,OneHotEncoder,RandomForestRegressor,Train,0.9888257894586612,434.2523448429999,0.02845912603157955,597026.7784568954,772.6750794848346
1,StandardScaler,OneHotEncoder,RandomForestRegressor,Test,0.899021598014953,1218.9546604069667,0.078537318669504,5267456.39969199,2295.0939849365623
1,StandardScaler,OneHotEncoder,SVR,Train,0.020965629049322865,5695.103818378742,0.43493996323998585,52308817.19338212,7232.483473426131
1,StandardScaler,OneHotEncoder,SVR,Test,0.03063705768404268,5590.425859055794,0.43921702415969394,50566031.28738913,7110.979629234577
1,StandardScaler,HelmertEncoder,LinearRegression,Train,0.5986062639719784,3603.6341264209223,0.2569861567079355,21446061.73537113,4630.989282580033
1,StandardScaler,HelmertEncoder,LinearRegression,Test,0.5835295011863906,3583.534198572095,0.259534926581643,21724845.62177477,4660.991913935784
1,StandardScaler,HelmertEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
1,StandardScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.8170772968084222,1618.9007213232917,0.10157037003178525,9542014.377669748,3089.01511450976
1,StandardScaler,HelmertEncoder,RandomForestRegressor,Train,0.9889664797345025,435.6828524717856,0.028449549949088927,589509.839176487,767.7954409714133
1,StandardScaler,HelmertEncoder,RandomForestRegressor,Test,0.8992774423772999,1219.2933915285832,0.07870842171926168,5254110.486137434,2292.184653586494
1,StandardScaler,HelmertEncoder,SVR,Train,0.020965629049322865,5695.103818378742,0.43493996323998585,52308817.19338212,7232.483473426131
1,StandardScaler,HelmertEncoder,SVR,Test,0.03063705768404268,5590.425859055794,0.43921702415969394,50566031.28738913,7110.979629234577
1,StandardScaler,SumEncoder,LinearRegression,Train,0.5986062639719784,3603.6341264209223,0.2569861567079355,21446061.73537113,4630.989282580033
1,StandardScaler,SumEncoder,LinearRegression,Test,0.5835295011863906,3583.534198572095,0.259534926581643,21724845.62177477,4660.991913935784
1,StandardScaler,SumEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
1,StandardScaler,SumEncoder,DecisionTreeRegressor,Test,0.813415018741181,1617.640368794193,0.10084361263649591,9733054.141257988,3119.78431005382
1,StandardScaler,SumEncoder,RandomForestRegressor,Train,0.9892026912131885,430.9426146787018,0.02823073605407867,576889.2985456525,759.5322893370976
1,StandardScaler,SumEncoder,RandomForestRegressor,Test,0.9004889943199076,1220.6525699783292,0.07920658331177506,5190910.86217633,2278.357053268063
1,StandardScaler,SumEncoder,SVR,Train,0.020965629049322865,5695.103818378742,0.43493996323998585,52308817.19338212,7232.483473426131
1,StandardScaler,SumEncoder,SVR,Test,0.03063705768404268,5590.425859055794,0.43921702415969394,50566031.28738913,7110.979629234577
1,MinMaxScaler,OneHotEncoder,LinearRegression,Train,0.5986062639719782,3603.6341264209223,0.2569861567079354,21446061.735371135,4630.989282580033
1,MinMaxScaler,OneHotEncoder,LinearRegression,Test,0.5835295011863906,3583.5341985720943,0.2595349265816429,21724845.62177477,4660.991913935784
1,MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
1,MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8300797728994092,1573.2204134614358,0.09904424880757941,8863750.763362866,2977.205193358843
1,MinMaxScaler,OneHotEncoder,RandomForestRegressor,Train,0.9893294808936496,431.4406522613517,0.028229608555397086,570115.0540308214,755.059636075735
1,MinMaxScaler,OneHotEncoder,RandomForestRegressor,Test,0.8992170957118368,1226.0038571668667,0.07919471048158129,5257258.420972456,2292.871217703353
1,MinMaxScaler,OneHotEncoder,SVR,Train,0.04343844046796641,5614.830607054762,0.42803091598047155,51108117.5865055,7148.9941660701825
1,MinMaxScaler,OneHotEncoder,SVR,Test,0.052724355244828436,5514.660835803125,0.4324291204190853,49413865.33307258,7029.499650264774
1,MinMaxScaler,HelmertEncoder,LinearRegression,Train,0.5986062639719782,3603.6341264209223,0.2569861567079354,21446061.735371135,4630.989282580033
1,MinMaxScaler,HelmertEncoder,LinearRegression,Test,0.5835295011863906,3583.5341985720943,0.2595349265816429,21724845.62177477,4660.991913935784
1,MinMaxScaler,HelmertEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
1,MinMaxScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.836393562231571,1550.700089467786,0.09792967534984832,8534397.066233382,2921.3690397197993
1,MinMaxScaler,HelmertEncoder,RandomForestRegressor,Train,0.9888023936012313,434.2230574881328,0.028378697273371962,598276.7954794753,773.4835457070017
1,MinMaxScaler,HelmertEncoder,RandomForestRegressor,Test,0.9005611730488768,1210.0083709279365,0.07822111671907808,5187145.717349745,2277.5306183122425
1,MinMaxScaler,HelmertEncoder,SVR,Train,0.04343844046796641,5614.830607054762,0.42803091598047155,51108117.5865055,7148.9941660701825
1,MinMaxScaler,HelmertEncoder,SVR,Test,0.052724355244828436,5514.660835803125,0.4324291204190853,49413865.33307258,7029.499650264774
1,MinMaxScaler,SumEncoder,LinearRegression,Train,0.5986062639719782,3603.6341264209223,0.2569861567079354,21446061.735371135,4630.989282580033
1,MinMaxScaler,SumEncoder,LinearRegression,Test,0.5835295011863906,3583.5341985720943,0.2595349265816429,21724845.62177477,4660.991913935784
1,MinMaxScaler,SumEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
1,MinMaxScaler,SumEncoder,DecisionTreeRegressor,Test,0.8138530389251113,1617.1333604005972,0.10115317740917464,9710205.17379879,3116.1202117053813
1,MinMaxScaler,SumEncoder,RandomForestRegressor,Train,0.9889988663762919,432.45654809826436,0.02839635781066638,587779.4536301439,766.6677596130829
1,MinMaxScaler,SumEncoder,RandomForestRegressor,Test,0.9009802145215043,1218.9708408135127,0.07933061789916898,5165286.75896521,2272.726723335916
1,MinMaxScaler,SumEncoder,SVR,Train,0.04343844046796641,5614.830607054762,0.42803091598047155,51108117.5865055,7148.9941660701825
1,MinMaxScaler,SumEncoder,SVR,Test,0.052724355244828436,5514.660835803125,0.4324291204190853,49413865.33307258,7029.499650264774
1,RobustScaler,OneHotEncoder,LinearRegression,Train,0.5986062639719784,3603.6341264209223,0.2569861567079355,21446061.73537113,4630.989282580033
1,RobustScaler,OneHotEncoder,LinearRegression,Test,0.5835295011863906,3583.534198572095,0.25953492658164296,21724845.62177477,4660.991913935784
1,RobustScaler,OneHotEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
1,RobustScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8101101494601696,1646.2826261780551,0.10335221571228619,9905449.965535212,3147.2924817269864
1,RobustScaler,OneHotEncoder,RandomForestRegressor,Train,0.9890083826449966,433.82700867489524,0.028394384551297155,587271.0090087802,766.3360940271443
1,RobustScaler,OneHotEncoder,RandomForestRegressor,Test,0.8984725701587108,1222.378056972319,0.07899744763574966,5296095.992299129,2301.3248341551284
1,RobustScaler,OneHotEncoder,SVR,Train,0.0034440750467177317,5758.900428921637,0.440312816994656,53244976.11942295,7296.915520918613
1,RobustScaler,OneHotEncoder,SVR,Test,0.013827940706747865,5649.259020322691,0.4444104784323055,51442865.23459632,7172.368174779954
1,RobustScaler,HelmertEncoder,LinearRegression,Train,0.5986062639719784,3603.6341264209223,0.2569861567079355,21446061.73537113,4630.989282580033
1,RobustScaler,HelmertEncoder,LinearRegression,Test,0.5835295011863906,3583.534198572095,0.25953492658164296,21724845.62177477,4660.991913935784
1,RobustScaler,HelmertEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
1,RobustScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.8270147846764416,1591.5195845273415,0.10039615004655628,9023633.386900937,3003.9363153870186
1,RobustScaler,HelmertEncoder,RandomForestRegressor,Train,0.988875963874526,432.84260005901217,0.028421751312544912,594346.0101150132,770.9383957976236
1,RobustScaler,HelmertEncoder,RandomForestRegressor,Test,0.8990554372076258,1222.8036146416005,0.07904051452169172,5265691.205665336,2294.7093945999645
1,RobustScaler,HelmertEncoder,SVR,Train,0.0034440750467177317,5758.900428921637,0.440312816994656,53244976.11942295,7296.915520918613
1,RobustScaler,HelmertEncoder,SVR,Test,0.013827940706747865,5649.259020322691,0.4444104784323055,51442865.23459632,7172.368174779954
1,RobustScaler,SumEncoder,LinearRegression,Train,0.5986062639719784,3603.6341264209223,0.2569861567079355,21446061.73537113,4630.989282580033
1,RobustScaler,SumEncoder,LinearRegression,Test,0.5835295011863906,3583.534198572095,0.25953492658164296,21724845.62177477,4660.991913935784
1,RobustScaler,SumEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
1,RobustScaler,SumEncoder,DecisionTreeRegressor,Test,0.8243927435596281,1584.4329249380132,0.09910384480735068,9160410.034080004,3026.6169288629844
1,RobustScaler,SumEncoder,RandomForestRegressor,Train,0.989071033477015,433.8219719872813,0.02841478696803018,583923.638358372,764.1489634609027
1,RobustScaler,SumEncoder,RandomForestRegressor,Test,0.8984668713084496,1229.4489221499175,0.07948118092855193,5296393.26819862,2301.3894212407035
1,RobustScaler,SumEncoder,SVR,Train,0.0034440750467177317,5758.900428921637,0.440312816994656,53244976.11942295,7296.915520918613
1,RobustScaler,SumEncoder,SVR,Test,0.013827940706747865,5649.259020322691,0.4444104784323055,51442865.23459632,7172.368174779954
2,StandardScaler,OneHotEncoder,LinearRegression,Train,0.5980752993736314,3616.780865785869,0.257848742907137,21642473.834672756,4652.147228396018
2,StandardScaler,OneHotEncoder,LinearRegression,Test,0.5852204955274747,3553.5992056115474,0.25614309512865013,20946798.97705668,4576.767306413631
2,StandardScaler,OneHotEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
2,StandardScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8459455737164495,1550.6622611323655,0.10012962358433926,7779909.7209275905,2789.2489528415335
2,StandardScaler,OneHotEncoder,RandomForestRegressor,Train,0.9882289455214547,434.66282399391486,0.027978128138544854,633836.9803134962,796.1387946291126
2,StandardScaler,OneHotEncoder,RandomForestRegressor,Test,0.8958036036376851,1278.016076231167,0.08244688476715517,5262027.041357109,2293.9108616851504
2,StandardScaler,OneHotEncoder,SVR,Train,0.0237261744303936,5720.589909706238,0.4401040943253742,52569500.437365994,7250.482772710104
2,StandardScaler,OneHotEncoder,SVR,Test,0.030103748816230458,5493.1875935644775,0.4261996778661762,48980775.52791191,6998.626688709143
2,StandardScaler,HelmertEncoder,LinearRegression,Train,0.5980752993736314,3616.780865785869,0.257848742907137,21642473.834672756,4652.147228396018
2,StandardScaler,HelmertEncoder,LinearRegression,Test,0.5852204955274747,3553.5992056115474,0.25614309512865013,20946798.97705668,4576.767306413631
2,StandardScaler,HelmertEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
2,StandardScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.8212117126259696,1604.2336988401703,0.10240001543002505,9028995.586073192,3004.828711602908
2,StandardScaler,HelmertEncoder,RandomForestRegressor,Train,0.9883858520369373,433.5570316460585,0.02819777260351378,625388.0217137177,790.8147834440867
2,StandardScaler,HelmertEncoder,RandomForestRegressor,Test,0.8958893229043315,1269.3426692811888,0.08202692085191572,5257698.128699802,2292.9671015301988
2,StandardScaler,HelmertEncoder,SVR,Train,0.0237261744303936,5720.589909706238,0.4401040943253742,52569500.437365994,7250.482772710104
2,StandardScaler,HelmertEncoder,SVR,Test,0.030103748816230458,5493.1875935644775,0.4261996778661762,48980775.52791191,6998.626688709143
2,StandardScaler,SumEncoder,LinearRegression,Train,0.5980752993736314,3616.780865785869,0.257848742907137,21642473.834672756,4652.147228396018
2,StandardScaler,SumEncoder,LinearRegression,Test,0.5852204955274747,3553.5992056115474,0.25614309512865013,20946798.97705668,4576.767306413631
2,StandardScaler,SumEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
2,StandardScaler,SumEncoder,DecisionTreeRegressor,Test,0.8289119156151619,1594.9025647431245,0.10322024485266078,8640127.278073596,2939.4093417000627
2,StandardScaler,SumEncoder,RandomForestRegressor,Train,0.9883149040845267,433.11026226916425,0.028146256626990246,629208.362193604,793.2265516191475
2,StandardScaler,SumEncoder,RandomForestRegressor,Test,0.9007393165937609,1262.3481368949654,0.08162854518820371,5012768.372631778,2238.921251994312
2,StandardScaler,SumEncoder,SVR,Train,0.0237261744303936,5720.589909706238,0.4401040943253742,52569500.437365994,7250.482772710104
2,StandardScaler,SumEncoder,SVR,Test,0.030103748816230458,5493.1875935644775,0.4261996778661762,48980775.52791191,6998.626688709143
2,MinMaxScaler,OneHotEncoder,LinearRegression,Train,0.5980752993736314,3616.7808657858686,0.2578487429071368,21642473.83467276,4652.147228396019
2,MinMaxScaler,OneHotEncoder,LinearRegression,Test,0.5852204955274746,3553.5992056115474,0.25614309512864997,20946798.97705669,4576.767306413632
2,MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
2,MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8230782925350648,1583.2164595576726,0.10035660559759196,8934731.347583024,2989.1020972163237
2,MinMaxScaler,OneHotEncoder,RandomForestRegressor,Train,0.9885250846477213,429.7866162687458,0.02796371575081906,617890.7513764414,786.0602721016
2,MinMaxScaler,OneHotEncoder,RandomForestRegressor,Test,0.8949865965679236,1282.446516850027,0.08284352130172742,5303286.753248835,2302.886613198495
2,MinMaxScaler,OneHotEncoder,SVR,Train,0.0473083603925889,5639.6178474527605,0.43365764790177425,51299668.44680703,7162.378686358815
2,MinMaxScaler,OneHotEncoder,SVR,Test,0.05416328826172678,5414.093554541768,0.4198866628382274,47765743.611409,6911.276554400713
2,MinMaxScaler,HelmertEncoder,LinearRegression,Train,0.5980752993736314,3616.7808657858686,0.2578487429071368,21642473.83467276,4652.147228396019
2,MinMaxScaler,HelmertEncoder,LinearRegression,Test,0.5852204955274746,3553.5992056115474,0.25614309512864997,20946798.97705669,4576.767306413632
2,MinMaxScaler,HelmertEncoder,DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0,0.0
2,MinMaxScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.8292413194582411,1596.1447680927497,0.10295451743168556,8623492.039329037,2936.5782876213325
2,MinMaxScaler,HelmertEncoder,RandomForestRegressor,Train,0.9886102447160046,430.8200380887597,0.028047033328619648,613305.1298739319,783.13800180679
2,MinMaxScaler,HelmertEncoder,RandomForestRegressor,Test,0.8985935203968134,1276.250361255911,0.08279394758913641,5121133.325814196,2262.9921179301964
