Transformer,Encoder,Model,Split,R2,MAE,MAPE,MSE,RMSE
MinMaxScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.848515456262789,1524.9545406722068,0.09835014061086872,8041797.636859129,2832.4476766638586
MinMaxScaler,HelmertEncoder,DecisionTreeRegressor,Train,0.9999888768560856,0.5158578503544173,6.254743414398271e-05,588.1109972896863,18.784743766519995
MinMaxScaler,HelmertEncoder,LinearRegression,Test,0.5951593825096935,3602.618003647514,0.2574490979465624,21524180.995038036,4637.110819989772
MinMaxScaler,HelmertEncoder,LinearRegression,Train,0.5958075121796158,3600.6732246613037,0.2573392651477221,21496522.565163903,4636.286634160327
MinMaxScaler,HelmertEncoder,RandomForestRegressor,Test,0.9133779968274217,1197.1641425757152,0.07818442641809406,4598701.367705474,2137.322533631586
MinMaxScaler,HelmertEncoder,RandomForestRegressor,Train,0.9884468895197035,437.5440983869494,0.02857772733088052,614462.514348627,783.7549466429513
MinMaxScaler,HelmertEncoder,SVR,Test,0.04232318733138294,5599.796716459357,0.42852239146265275,50910162.55992539,7132.865490751234
MinMaxScaler,HelmertEncoder,SVR,Train,0.04328866774638866,5597.581577206493,0.4283818205759783,50879945.19101719,7132.916529984944
MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8495771322656047,1518.2990868975726,0.09740010295372294,7978541.012462789,2817.7483492892475
MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,Train,0.9999888768560856,0.5158578503544173,6.254743414398271e-05,588.1109972896863,18.784743766519995
MinMaxScaler,OneHotEncoder,LinearRegression,Test,0.5951593825096935,3602.618003647514,0.2574490979465624,21524180.995038036,4637.110819989772
MinMaxScaler,OneHotEncoder,LinearRegression,Train,0.5958075121796158,3600.6732246613037,0.2573392651477221,21496522.565163903,4636.286634160327
MinMaxScaler,OneHotEncoder,RandomForestRegressor,Test,0.9124203901506789,1197.081726922897,0.07817326874498758,4648524.872812924,2147.413748487895
MinMaxScaler,OneHotEncoder,RandomForestRegressor,Train,0.9884506000825478,438.12141555961006,0.028640073302393022,614292.152440807,783.4223476901791
MinMaxScaler,OneHotEncoder,SVR,Test,0.04232318733138294,5599.796716459357,0.42852239146265275,50910162.55992539,7132.865490751234
MinMaxScaler,OneHotEncoder,SVR,Train,0.04328866774638866,5597.581577206493,0.4283818205759783,50879945.19101719,7132.916529984944
MinMaxScaler,SumEncoder,DecisionTreeRegressor,Test,0.8436821462939921,1529.0224312055482,0.09838464895507217,8289837.141476586,2871.305926460418
MinMaxScaler,SumEncoder,DecisionTreeRegressor,Train,0.9999888768560856,0.5158578503544173,6.254743414398271e-05,588.1109972896863,18.784743766519995
MinMaxScaler,SumEncoder,LinearRegression,Test,0.5951593825096935,3602.618003647514,0.2574490979465624,21524180.995038036,4637.110819989772
MinMaxScaler,SumEncoder,LinearRegression,Train,0.5958075121796158,3600.6732246613037,0.2573392651477221,21496522.565163903,4636.286634160327
MinMaxScaler,SumEncoder,RandomForestRegressor,Test,0.9131114024397535,1195.2388359002227,0.07822818927690896,4611632.509367377,2139.929449793891
MinMaxScaler,SumEncoder,RandomForestRegressor,Train,0.9883494485138847,437.81470977819197,0.028642762511698044,619646.1880860974,786.847941420638
MinMaxScaler,SumEncoder,SVR,Test,0.04232318733138294,5599.796716459357,0.42852239146265275,50910162.55992539,7132.865490751234
MinMaxScaler,SumEncoder,SVR,Train,0.04328866774638866,5597.581577206493,0.4283818205759783,50879945.19101719,7132.916529984944
RobustScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.84305811643171,1542.1056881119734,0.09911983348024558,8342055.796391892,2882.0418787710323
RobustScaler,HelmertEncoder,DecisionTreeRegressor,Train,0.9999888768560856,0.5158578503544173,6.254743414398271e-05,588.1109972896863,18.784743766519995
RobustScaler,HelmertEncoder,LinearRegression,Test,0.5951593825096935,3602.618003647515,0.25744909794656234,21524180.995038033,4637.11081998977
RobustScaler,HelmertEncoder,LinearRegression,Train,0.5958075121796158,3600.673224661304,0.25733926514772215,21496522.565163903,4636.286634160327
RobustScaler,HelmertEncoder,RandomForestRegressor,Test,0.9109885074686526,1203.171954914676,0.07849474668244091,4724776.592700912,2165.974180534494
RobustScaler,HelmertEncoder,RandomForestRegressor,Train,0.9882156234337998,439.8712378080366,0.028681499701301738,626788.8228945823,791.4396952587365
RobustScaler,HelmertEncoder,SVR,Test,0.0025682061668743207,5739.821843928158,0.4402646894927714,53019888.255948104,7279.288683039436
RobustScaler,HelmertEncoder,SVR,Train,0.0036229430945915464,5737.417959479374,0.44010564727359797,52989698.6738026,7279.292667319077
RobustScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8392047874133113,1553.359493117984,0.09949673236504794,8537142.008664899,2913.2591400542306
RobustScaler,OneHotEncoder,DecisionTreeRegressor,Train,0.9999888768560856,0.5158578503544173,6.254743414398271e-05,588.1109972896863,18.784743766519995
RobustScaler,OneHotEncoder,LinearRegression,Test,0.5951593825096935,3602.618003647515,0.25744909794656234,21524180.995038033,4637.11081998977
RobustScaler,OneHotEncoder,LinearRegression,Train,0.5958075121796158,3600.673224661304,0.25733926514772215,21496522.565163903,4636.286634160327
RobustScaler,OneHotEncoder,RandomForestRegressor,Test,0.912000945115973,1199.3712499282115,0.07828782043168135,4671624.146258415,2153.2068751155516
RobustScaler,OneHotEncoder,RandomForestRegressor,Train,0.9882964301138216,439.12048938877695,0.02867981310294822,622537.8529493862,788.7706452503065
RobustScaler,OneHotEncoder,SVR,Test,0.0025682061668743207,5739.821843928158,0.4402646894927714,53019888.255948104,7279.288683039436
RobustScaler,OneHotEncoder,SVR,Train,0.0036229430945915464,5737.417959479374,0.44010564727359797,52989698.6738026,7279.292667319077
RobustScaler,SumEncoder,DecisionTreeRegressor,Test,0.8446272358517131,1528.9353004864352,0.0983392365291899,8246448.126192132,2862.421703629713
RobustScaler,SumEncoder,DecisionTreeRegressor,Train,0.9999888768560856,0.5158578503544173,6.254743414398271e-05,588.1109972896863,18.784743766519995
RobustScaler,SumEncoder,LinearRegression,Test,0.5951593825096935,3602.618003647515,0.25744909794656234,21524180.995038033,4637.11081998977
RobustScaler,SumEncoder,LinearRegression,Train,0.5958075121796158,3600.673224661304,0.25733926514772215,21496522.565163903,4636.286634160327
RobustScaler,SumEncoder,RandomForestRegressor,Test,0.9111248457837113,1202.7710131411056,0.07847858416205802,4719840.6335812565,2164.1632890362484
RobustScaler,SumEncoder,RandomForestRegressor,Train,0.9883069624011268,438.4089074224121,0.028593102196526565,621973.425965994,788.2492491189813
RobustScaler,SumEncoder,SVR,Test,0.0025682061668743207,5739.821843928158,0.4402646894927714,53019888.255948104,7279.288683039436
RobustScaler,SumEncoder,SVR,Train,0.0036229430945915464,5737.417959479374,0.44010564727359797,52989698.6738026,7279.292667319077
StandardScaler,HelmertEncoder,DecisionTreeRegressor,Test,0.8370356647451889,1560.441307787153,0.10022887139728284,8651136.560957305,2934.5238663444466
StandardScaler,HelmertEncoder,DecisionTreeRegressor,Train,0.9999888768560856,0.5158578503544173,6.254743414398271e-05,588.1109972896863,18.784743766519995
StandardScaler,HelmertEncoder,LinearRegression,Test,0.5951593825096936,3602.618003647515,0.2574490979465624,21524180.995038033,4637.11081998977
StandardScaler,HelmertEncoder,LinearRegression,Train,0.5958075121796158,3600.673224661304,0.2573392651477222,21496522.565163903,4636.286634160327
StandardScaler,HelmertEncoder,RandomForestRegressor,Test,0.9118176631602596,1196.2175576225013,0.07801333282327153,4683202.173129667,2156.0386532861135
StandardScaler,HelmertEncoder,RandomForestRegressor,Train,0.9883346316234638,438.97711460318413,0.028669748859271982,620479.6744874691,787.4280925606589
StandardScaler,HelmertEncoder,SVR,Test,0.02002774866672241,5677.787671554051,0.43516291561710635,52091880.53577797,7215.302446202013
StandardScaler,HelmertEncoder,SVR,Train,0.02107229919552491,5675.384434768416,0.4350007874171203,52061824.56787725,7215.275187177138
StandardScaler,OneHotEncoder,DecisionTreeRegressor,Test,0.8486196129443799,1530.8761480023286,0.09857984394137534,8050582.296274841,2831.8272623915427
StandardScaler,OneHotEncoder,DecisionTreeRegressor,Train,0.9999888768560856,0.5158578503544173,6.254743414398271e-05,588.1109972896863,18.784743766519995
StandardScaler,OneHotEncoder,LinearRegression,Test,0.5951593825096936,3602.618003647515,0.2574490979465624,21524180.995038033,4637.11081998977
StandardScaler,OneHotEncoder,LinearRegression,Train,0.5958075121796158,3600.673224661304,0.2573392651477222,21496522.565163903,4636.286634160327
StandardScaler,OneHotEncoder,RandomForestRegressor,Test,0.9118915941175096,1201.2447077575907,0.07836422244695547,4676818.633547055,2154.72697356325
StandardScaler,OneHotEncoder,RandomForestRegressor,Train,0.9883467879296756,439.0835868935345,0.028675947496137576,619767.041348033,787.1216421377834
StandardScaler,OneHotEncoder,SVR,Test,0.02002774866672241,5677.787671554051,0.43516291561710635,52091880.53577797,7215.302446202013
StandardScaler,OneHotEncoder,SVR,Train,0.02107229919552491,5675.384434768416,0.4350007874171203,52061824.56787725,7215.275187177138
StandardScaler,SumEncoder,DecisionTreeRegressor,Test,0.8406701216640393,1545.9661167645518,0.09962858497688712,8449406.104781592,2902.608290697185
StandardScaler,SumEncoder,DecisionTreeRegressor,Train,0.9999888768560856,0.5158578503544173,6.254743414398271e-05,588.1109972896863,18.784743766519995
StandardScaler,SumEncoder,LinearRegression,Test,0.5951593825096936,3602.618003647515,0.2574490979465624,21524180.995038033,4637.11081998977
StandardScaler,SumEncoder,LinearRegression,Train,0.5958075121796158,3600.673224661304,0.2573392651477222,21496522.565163903,4636.286634160327
StandardScaler,SumEncoder,RandomForestRegressor,Test,0.912908278423797,1198.9830953287167,0.07839753192827763,4627672.736627573,2143.8644054256524
StandardScaler,SumEncoder,RandomForestRegressor,Train,0.9884353787378087,438.55931299497536,0.028653341785859737,615131.248460037,783.9733548530903
StandardScaler,SumEncoder,SVR,Test,0.02002774866672241,5677.787671554051,0.43516291561710635,52091880.53577797,7215.302446202013
StandardScaler,SumEncoder,SVR,Train,0.02107229919552491,5675.384434768416,0.4350007874171203,52061824.56787725,7215.275187177138
