horizon,mse,rmse,mae,mape,mdape,coverage
99 days,47315510.249700345,6878.627061390983,5683.367948249776,0.48872066727945085,0.3324339457157899,0.97236350024323
106 days,46805943.09939198,6841.486907054049,5659.9260956699545,0.4901596035030063,0.3362788555960679,0.973267659113108
113 days,46684636.55929274,6832.615645511808,5658.193255009687,0.49011613385464897,0.33775921843054596,0.974210854152837
120 days,47600961.23635395,6899.344986037004,5712.191214197804,0.48813053455273275,0.33775921843054596,0.9713749932317692
127 days,47988349.05560437,6927.362344760404,5734.3564538963465,0.4886308347578229,0.3403706638329161,0.9706087144113642
134 days,48312828.12326208,6950.742990735745,5756.700233999912,0.4899655607981464,0.34239435862095147,0.9699834535413728
141 days,48553499.29666065,6968.034105589657,5776.329916932493,0.4916153898277762,0.34587939550124336,0.969247632824661
148 days,49266853.0002976,7019.035047661295,5819.328965805991,0.4907927384570665,0.3462922989473077,0.9680805212667399
155 days,48970378.16537026,6997.8838348010795,5810.754152627952,0.4913123522109452,0.34587939550124336,0.967442452985845
162 days,48585067.54600172,6970.298956716399,5793.262573767252,0.49135934164299044,0.34354789088553395,0.9673139866391931
169 days,48399915.826283425,6957.004802807271,5784.152400710112,0.49071309906353666,0.3462922989473077,0.9670824300143634
176 days,48296655.137257144,6949.579493556221,5781.826321650727,0.49019769079221215,0.3466232366818465,0.9676765506282837
183 days,48875458.16779487,6991.0984950717775,5818.097443960617,0.48732996338768264,0.3466232366818465,0.9672241301171551
190 days,48745697.669136524,6981.811918774132,5820.6768660948455,0.488632048046917,0.3533929908659594,0.9673869598898662
197 days,48949672.27048359,6996.404238641703,5843.531556251763,0.4910590422180192,0.3651437266286098,0.9689096774826187
204 days,48929559.13067491,6994.966699754539,5850.71135500382,0.49093508058544555,0.36466010600688825,0.9700283391678679
211 days,48918086.942667425,6994.146620043608,5843.813623373898,0.48920172868948475,0.3619837630982922,0.9696381991688825
218 days,48152275.483069554,6939.184064648347,5792.359640889204,0.48879654407070483,0.36466010600688825,0.9716107109861066
225 days,47220337.951111145,6871.705607133585,5731.3601641803525,0.48744853081196926,0.3651437266286098,0.9739344119015126
232 days,46125767.608527936,6791.595365488725,5662.300204869113,0.4858106568834241,0.36565562204728314,0.9763897170645107
239 days,45408265.4742175,6738.565535350791,5611.390545397228,0.4849341695303832,0.36466010600688825,0.9781576513834691
246 days,44943370.43148902,6703.981684901072,5572.993265225852,0.48435290048526053,0.35527115024474687,0.9774843669860418
253 days,44200308.03421818,6648.3312217592,5528.354337529516,0.4862956955521101,0.35527115024474687,0.9809106137367581
260 days,43629276.66984734,6605.246147559327,5491.180846265178,0.48695332235934763,0.3502490107969746,0.9833932391025092
267 days,43466065.40931231,6592.879902539732,5476.973806513549,0.487682712224522,0.35527115024474687,0.984629248050643
274 days,43831907.29890582,6620.5669922526895,5494.4366922155805,0.4874840607152007,0.3463095563367075,0.9823740181802134
281 days,43876891.83898979,6623.96345392921,5500.058926592057,0.49146664911672483,0.3463095563367075,0.9821014812512551
288 days,43998302.70978372,6633.121641413168,5520.317389534925,0.49871745922005833,0.3502490107969746,0.9843740207382847
295 days,49237524.39435943,7016.945517414214,5739.129849424927,0.49802808274978194,0.35825374542048644,0.9733573450970511
302 days,50268451.98219338,7090.024822396137,5799.405258373357,0.5045705728624488,0.35825374542048644,0.9713818659169814
309 days,52556563.17420587,7249.590552176438,5921.866304434447,0.5127904493494866,0.3609288649111277,0.9649969026018571
316 days,56373928.66734821,7508.257365550825,6120.244122050424,0.5232708075597297,0.36363584526270354,0.9524333270660583
323 days,68928663.66199727,8302.328809556826,6575.266367942384,0.5283833273101344,0.3687048268614838,0.9341370282116906
330 days,70169925.17539954,8376.749081558999,6675.751766810993,0.5463054729641006,0.37423993357094115,0.9342473322512693
337 days,70122937.58655392,8373.943968438882,6668.862553663916,0.5445601656867718,0.37439742505825324,0.9342369805889276
344 days,69687605.13210061,8347.910225445685,6628.7142586447435,0.5398466997167166,0.37251811945145885,0.9348177821776604
351 days,69307536.26614685,8325.114789968175,6594.669729250745,0.5352575213245474,0.3692635166304507,0.9353869530683427
358 days,68909778.90727293,8301.191414927916,6582.1930471786845,0.5362915978332676,0.3690507647437898,0.9357255052937156
365 days,69566145.38748379,8340.632193514099,6622.076230612759,0.5361227247850131,0.3651249369177806,0.9333978990559436
372 days,69985176.58360635,8365.714349869135,6643.010720172205,0.5363387829146624,0.3690507647437898,0.9325317531273488
379 days,70496075.75654769,8396.19412332443,6664.016740903091,0.533819167901602,0.3651249369177806,0.9306320440227036
386 days,70001279.47368921,8366.676728169268,6626.3958279012895,0.5292674274206104,0.36080759616532976,0.9304278928696744
393 days,66214141.3098015,8137.207218069446,6460.9244724860155,0.5260704408650974,0.35539669746654345,0.9359149901706105
400 days,63561103.0453223,7972.521749441785,6324.52808441912,0.520311269745502,0.3486442870638509,0.9413171253928239
407 days,61580781.79283333,7847.342339469671,6212.131114462404,0.5125927471354474,0.3471728709221513,0.9463293082079556
414 days,57811331.56284554,7603.376326530572,6018.613266793031,0.5045664778427994,0.3469266491588557,0.95881143474978
421 days,47818368.94704751,6915.082714403893,5650.507035333505,0.5006929137955938,0.34349791513229794,0.9766839976005288
428 days,43783172.95761919,6616.885442382933,5482.6318691559845,0.4880021624249261,0.33049240252562206,0.9811721168509969
435 days,43958510.646612525,6630.1214654493715,5496.648207582266,0.4860791392960234,0.32995401545955827,0.9812377058021747
442 days,45601881.307162926,6752.916503790264,5598.252891751295,0.49184164308147815,0.33049240252562206,0.9762823803877779
449 days,46067501.25347278,6787.304417327455,5647.998858615896,0.4988719867296729,0.3350239283809329,0.9767656000787884
456 days,46961262.738668896,6852.828812882231,5697.6139164144615,0.4986266239857301,0.3350239283809329,0.973546983458231
463 days,46840795.07952223,6844.033538749079,5690.148232326953,0.4984369300944791,0.32995401545955827,0.9747563543559906
470 days,46318819.02079525,6805.793048631089,5671.643349871802,0.5012617537175168,0.33518007631858565,0.9777850768082259
477 days,45664702.01357503,6757.5662788888,5644.623736144414,0.5041347770735544,0.33518007631858565,0.9810142156292192
484 days,45988382.378732935,6781.473466639307,5669.032152652026,0.5029654647992429,0.3356646220586987,0.9797080302551632
491 days,46109333.70457536,6790.385387043607,5678.513467927045,0.5024980800790422,0.3350239283809329,0.9785068963473724
498 days,46406930.10426061,6812.263214546294,5701.684900575169,0.5033267682066425,0.33273756927949716,0.9782782218163414
505 days,46384385.34622599,6810.608294875428,5706.7898863386,0.5044554161826065,0.3403944269113928,0.9791798396686103
512 days,46912664.947293855,6849.282075319563,5742.252161732329,0.5040508852769331,0.34182567922636653,0.9783126705114478
519 days,47631357.256667614,6901.547453772061,5781.654106285419,0.5021774080491104,0.34130227236606814,0.9746175363469974
526 days,47709919.476807535,6907.236746833536,5789.026694381969,0.501684282472544,0.34130227236606814,0.9737096426928474
533 days,47715945.701230995,6907.672958473859,5790.71462715683,0.5003577475473163,0.34182567922636653,0.9733397796733088
540 days,46823400.09428178,6842.762606892174,5757.923033013421,0.5009709325140165,0.34318875170461305,0.9773920547154424
547 days,47152959.03113283,6866.801222631454,5780.365509715022,0.49777139223917216,0.34201440150139045,0.9745726507205023
554 days,47265335.680240124,6874.978958530719,5797.929679846719,0.4982712097360901,0.34201440150139045,0.9749809530265607
561 days,47612139.64762775,6900.15504518759,5829.198257584092,0.500351253147054,0.34674552866411273,0.9748836269359803
568 days,48016100.04063863,6929.3650532093225,5856.859495192847,0.49956560998620736,0.34648989158542387,0.9735469834582312
575 days,48026845.462935805,6930.140363869682,5867.092197529043,0.49859278309879546,0.34674552866411273,0.9722866216701903
582 days,47833521.54209593,6916.1782468423935,5850.020756841247,0.4975652387026371,0.34674552866411273,0.9719453578891136
589 days,47279194.09414348,6875.986772394453,5814.076578642703,0.497322043751616,0.3482910540583903,0.9737551252026739
596 days,46643197.43158967,6829.582522496501,5775.5586795284435,0.4967019314007917,0.35035593506058915,0.9746213564003161
603 days,46201535.980228126,6797.171174851206,5750.344605829784,0.49741725528679087,0.3528747260508108,0.9751666860653749
610 days,46438632.885341175,6814.5897077770705,5755.849356527672,0.49655181157670353,0.35099140809374807,0.971392388117417
617 days,45973596.34044649,6780.383200118301,5728.819488074968,0.4980237637570109,0.35354640418530475,0.9735789764047755
624 days,45947210.88518545,6778.4372007997135,5717.8394673594075,0.4965132461632514,0.35354640418530475,0.9714926815708436
631 days,46102647.297753364,6789.893025501459,5722.6989667775015,0.49712005124520586,0.35354640418530475,0.9684050723145472
638 days,46984748.34641154,6854.54216898631,5760.911127143399,0.4951714524948424,0.35035593506058915,0.9639707237253022
645 days,47280901.15355834,6876.110903232899,5773.691235537945,0.497061713405906,0.35035593506058915,0.9641928666473107
652 days,47533259.034564145,6894.436817794775,5792.194330100663,0.5027417602621679,0.35071021299632565,0.9645168208117869
659 days,52268703.75265318,7229.709797263869,5981.6884483176655,0.5010591082029933,0.3545826463277781,0.9537317870644297
666 days,52914297.60540641,7274.221443247821,6021.587530678634,0.5074636750046942,0.3545826463277781,0.9538112066550786
673 days,55055873.14649278,7419.964497657167,6137.855274448365,0.5150668050044769,0.3553872321695013,0.9483686709582577
680 days,58253633.37498913,7632.406787834957,6310.999306490625,0.5252018376958931,0.35621717225255894,0.9390551081062299
687 days,67442942.78391689,8212.365236880109,6660.390348322381,0.530917863438024,0.36124558378249105,0.9239808195805019
694 days,68735868.19280869,8290.709752054325,6751.33029389498,0.5463600196129321,0.35988040368921254,0.9245643327249387
701 days,68805444.07929352,8294.904705859708,6757.756922391359,0.5447245118552623,0.36124558378249105,0.9249024586050751
708 days,68197723.0921526,8258.191272436876,6705.630664498564,0.5397523233214826,0.3622011932557763,0.9264990874080212
715 days,67785057.05032845,8233.168105312101,6660.964849073156,0.5344291712450553,0.3602477770947774,0.9256865586563645
722 days,66993145.9215661,8184.934081687286,6620.43616600008,0.5365656714755838,0.3622011932557763,0.9290579944634806
729 days,66986123.66574546,8184.505095956961,6625.378313343107,0.537502029422277,0.3628111793292696,0.9304289160982417
736 days,67327679.01081926,8205.344539433994,6643.440782453852,0.5387087703607811,0.3628111793292696,0.9305257305745387
743 days,67627265.18679455,8223.579827957807,6652.679357414328,0.5375881400020297,0.3622011932557763,0.9276486335421998
750 days,67301179.90741698,8203.729633978499,6628.819256819387,0.5343273883141555,0.3628111793292696,0.9277658955360373
757 days,63889478.72009607,7993.089435261942,6480.103132206937,0.532651695688373,0.3607960823693825,0.9341709823463227
764 days,62092736.86488617,7879.894470415588,6389.9348134546535,0.5262236486698282,0.3602477770947774,0.9355289089782766
771 days,60678686.91232012,7789.652554018063,6298.466141938321,0.5165973966191579,0.3579837561644869,0.9381445028963763
778 days,57614349.19783377,7590.41166194784,6131.409526441966,0.5068981678514622,0.3563295741982291,0.9471279210510943
785 days,50404426.91520922,7099.607518392071,5849.453291209811,0.5012861715977842,0.352624044257623,0.9605146328080333
792 days,48888760.54465891,6992.049809938349,5780.9002759197965,0.4873201879380353,0.352624044257623,0.9583349854211244
799 days,49030758.76984685,7002.196710307905,5792.8911837955175,0.48466829236113773,0.3480181743478654,0.9584936540643277
806 days,49325712.29583157,7023.226629963721,5821.79593649716,0.4893987321412226,0.3450664062645889,0.9584802497700933
813 days,49518200.28343171,7036.916958685224,5858.255558943805,0.4958010233200037,0.3497350403485012,0.9597582622509236
820 days,50353949.68327073,7096.051696772701,5906.617254656052,0.4939150671362159,0.352624044257623,0.9576510082851669
827 days,50615607.6596396,7114.464678360529,5918.173267732301,0.4918075206447754,0.3497350403485012,0.9570922743258735
834 days,50213158.100455135,7086.1243356615705,5898.559556141359,0.49084051626568687,0.3480181743478654,0.9589160428169993
841 days,49789981.6673405,7056.20164588148,5886.1956663737565,0.491535981017914,0.352624044257623,0.9617206782129483
848 days,49900842.20597515,7064.0528173262655,5898.326393154441,0.4907809315698688,0.35371704525764397,0.9618647487952549
855 days,50244344.728879824,7088.324536086072,5917.09893941733,0.48909639909807,0.35320221255373624,0.9605836836825313
862 days,50266825.667071424,7089.9101310997885,5927.107268087465,0.48893394593885864,0.35371704525764397,0.9605043493609298
869 days,50018241.65450568,7072.357573999329,5923.7870890704235,0.4904183950460877,0.35371704525764397,0.9626003989738724
876 days,50080903.215131916,7076.78622081605,5932.392090082944,0.4914879788757631,0.3549311524813877,0.9635635299168585
883 days,51019027.551402,7142.760499372915,5981.7175153785865,0.489917484641099,0.3577427701812585,0.9611152679771663
890 days,49582077.66037928,7041.454229090698,5918.583090092702,0.4905722681815974,0.3553884752913068,0.9656855524816065
897 days,48952714.88964817,6996.621676898657,5886.391654838917,0.49034986914141104,0.35541111481612775,0.9662430926742377
904 days,48668286.13647542,6976.265916410829,5875.469083938986,0.490226453099274,0.35541111481612775,0.9664989168699267
911 days,49105658.672719695,7007.542984007996,5905.33839758488,0.48877040668942745,0.3553884752913068,0.9653799993775358
918 days,49272927.66712017,7019.467762382001,5926.150377405891,0.4904945446126638,0.3553884752913068,0.9648865985622787
925 days,49424639.942065336,7030.2659936922255,5948.212754702068,0.4938273909476693,0.3553884752913068,0.9659225322178436
932 days,49311740.82875371,7022.2318979619085,5955.938867270499,0.49539306973508945,0.3553884752913068,0.9679564718567376
939 days,48965430.65321364,6997.53032528003,5942.08630315508,0.49552770867605883,0.3549311524813877,0.9704707490928439
946 days,48720185.51418318,6979.984635669564,5926.316068255904,0.494164365599424,0.3549311524813877,0.9719143881711368
953 days,47776778.439858906,6912.074828867155,5868.450061210279,0.4932221270977526,0.35214316253373545,0.9738242784000285
960 days,47159456.370247304,6867.274304281671,5826.43881368863,0.4926902314204698,0.3525667672773579,0.9749498980395366
967 days,46624376.39621849,6828.204478207906,5788.754992748093,0.49273998221107435,0.3517632113625408,0.975601967497997
974 days,46809767.23191251,6841.766382441928,5792.0170774921335,0.49168940048926624,0.35214316253373545,0.973353780850874
981 days,46016663.82358162,6783.558345262582,5749.298668347153,0.49232795700084236,0.35101936762101366,0.9741627453563543
988 days,45734116.97872669,6762.7004205958065,5731.696667169224,0.4925122052759602,0.3517632113625408,0.9741758938434468
995 days,45767387.6195363,6765.159836954062,5732.602904944765,0.49291162403548877,0.351827000572862,0.9736234356860342
