P,Fold Number,RMSE,RSS,MSE,MAE,MAPE,R2,AIC,BIC
1,0,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,1,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,2,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,0,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,1,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,2,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,0,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,1,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,2,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,0,5.432169773574073,36236.39925528824,29.50846844893181,3.3173052822024123,0.014501582546381,0.9972773075259898,-4160.383709928855,-4170.609994146269
1,1,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,2,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,0,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,1,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,2,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,0,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,1,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,2,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,0,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,1,5.773972926973061,40940.001407821124,33.33876336141783,3.5069773823951405,0.015306597272133658,0.996923893212078,-4312.253123851816,-4327.5925501779375
1,2,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
1,0,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
1,1,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
1,2,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
1,0,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
1,1,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
1,2,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
1,0,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
1,1,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
1,2,5.932961465079145,43225.63898422808,35.20003174611404,3.572102292151482,0.015614140723848006,0.9967521573786207,-4380.965696943755,-4401.418265378583
2,0,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,1,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,2,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,0,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,1,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,2,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,0,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,1,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,2,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,0,6.019216684380039,44491.63053804136,36.23096949351902,3.6166019829268463,0.015879958461249507,0.996657034636114,-4418.414716144813,-4443.980426688348
2,1,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,2,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,0,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,1,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,2,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,0,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,1,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,2,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,0,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,1,6.019507735603881,44495.93330940582,36.234473378994956,3.574858388431504,0.0157328913397216,0.9966567113390025,-4420.53346988997,-4451.212322542212
2,2,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
2,0,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
2,1,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
2,2,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
2,0,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
2,1,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
2,2,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
2,0,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
2,1,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
2,2,6.003138997950752,44254.26837366467,36.03767782871711,3.5502585088952725,0.01563805843151957,0.9966748693048959,-4415.845816928501,-4451.637811689451
3,0,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,1,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,2,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,0,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,1,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,2,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,0,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,1,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,2,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,0,6.027733596378674,44617.62679534416,36.33357230891215,3.5391817203829508,0.015601934315175106,0.9966475676617854,-4427.887385802464,-4468.792522672121
3,1,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,2,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,0,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,1,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,2,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,0,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,1,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,2,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,0,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,1,6.069433577511065,45237.09341283344,36.83802395181878,3.5482820242480333,0.015602982884783201,0.99660102283029,-4446.819541544053,-4492.837820522417
3,2,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
3,0,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
3,1,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
3,2,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
3,0,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
3,1,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
3,2,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
3,0,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
3,1,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
3,2,6.0872455361810065,45502.997491403854,37.054558217755584,3.553636741151616,0.01562809273605976,0.996581043609164,-4456.016606036615,-4507.148027123685
4,0,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,1,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,2,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,0,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,1,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,2,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,0,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,1,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,2,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,0,6.095015769904264,45619.23876504868,37.14921723538161,3.5440692235560673,0.01557741723269038,0.9965723095945426,-4461.149636289826,-4517.394199485604
4,1,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,2,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,0,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,1,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,2,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,0,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,1,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,2,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,0,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,1,5.822237538679067,41627.29654695492,33.89844995680372,3.7244721656406345,0.014056855892285797,0.9960220523567938,-4330.69748732541,-4340.923771542824
4,2,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
4,0,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
4,1,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
4,2,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
4,0,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
4,1,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
4,2,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
4,0,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
4,1,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
4,2,6.159524547427518,46590.00397464474,37.93974265036214,3.9217726953401932,0.01477675298798663,0.9955478108865692,-4471.006994777452,-4486.346421103573
5,0,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,1,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,2,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,0,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,1,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,2,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,0,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,1,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,2,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,0,6.355465317727983,49601.30158914751,40.39193940484326,4.015771002275969,0.01513712300264767,0.9952600481625332,-4549.917941324561,-4570.370509759389
5,1,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,2,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,0,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,1,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,2,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,0,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,1,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,2,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,0,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,1,6.432047851199124,50803.88217982155,41.37123956011521,4.041590041276761,0.015275106920339688,0.9951451283137018,-4581.335537761086,-4606.901248304622
5,2,6.434867235017538,50848.430056067176,41.40751633230229,3.9947838138362295,0.015113883011709964,0.9951408712724327,-4584.41184963887,-4615.090702291112
5,0,6.434867235017538,50848.430056067176,41.40751633230229,3.9947838138362295,0.015113883011709964,0.9951408712724327,-4584.41184963887,-4615.090702291112
5,1,6.434867235017538,50848.430056067176,41.40751633230229,3.9947838138362295,0.015113883011709964,0.9951408712724327,-4584.41184963887,-4615.090702291112
5,2,6.434867235017538,50848.430056067176,41.40751633230229,3.9947838138362295,0.015113883011709964,0.9951408712724327,-4584.41184963887,-4615.090702291112
5,0,6.434867235017538,50848.430056067176,41.40751633230229,3.9947838138362295,0.015113883011709964,0.9951408712724327,-4584.41184963887,-4615.090702291112
5,1,6.434867235017538,50848.430056067176,41.40751633230229,3.9947838138362295,0.015113883011709964,0.9951408712724327,-4584.41184963887,-4615.090702291112
5,2,6.434867235017538,50848.430056067176,41.40751633230229,3.9947838138362295,0.015113883011709964,0.9951408712724327,-4584.41184963887,-4615.090702291112
5,0,6.434867235017538,50848.430056067176,41.40751633230229,3.9947838138362295,0.015113883011709964,0.9951408712724327,-4584.41184963887,-4615.090702291112
5,1,6.434867235017538,50848.430056067176,41.40751633230229,3.9947838138362295,0.015113883011709964,0.9951408712724327,-4584.41184963887,-4615.090702291112
