P,Q,Fold Number,RMSE,RSS,MSE,MAE,MAPE,R2,AIC,BIC
1,1,0,6.127212213491499,46102.47183724774,37.54272950915936,3.343189515983654,0.014683631309262264,0.9965360009359587,-4458.0891181036695,-4473.428544429791
1,1,1,6.1622461792295775,46631.18535137146,37.9732779734295,3.36424451565075,0.014779969738527183,0.9964962750157405,-4474.091956989921,-4494.544525424749
1,1,2,6.151366722157341,46466.675811970716,37.83931255046475,3.374743451075127,0.01482040045148778,0.9965086357605726,-4471.7520522460945,-4497.31776278963
1,2,0,6.14378603355662,46352.21918248198,37.7461068261254,3.377302508421182,0.014834368606736547,0.9965172356824774,-4470.723513449956,-4501.402366102198
1,2,1,6.162253891316252,46631.30206983993,37.97337302104228,3.389413353020438,0.014883277374428155,0.9964962662458708,-4480.095030686179,-4515.8870254471285
1,2,2,6.178975069570737,46884.712013942575,38.179732910376664,3.403404458054403,0.014941280231088497,0.9964772257958862,-4488.750322319305,-4529.655459188962
1,3,0,6.156371300448087,46542.314519268504,37.9009075889809,3.3718176317958286,0.014813445787066552,0.9965029524988982,-4471.749372133294,-4492.201940568122
1,3,1,6.145072080030984,46371.62654685733,37.76191086877633,3.355812643047342,0.014742198097730867,0.9965157774723349,-4469.237561235905,-4494.80327177944
1,3,2,6.248105404508323,47939.672367099025,39.03882114584612,3.4169423398647543,0.014995407401825438,0.9963979592938895,-4512.075461856486,-4542.754314508728
1,4,0,6.163761341804606,46654.1193630742,37.99195387872494,3.3903693444886303,0.014900161101417904,0.9964945518240783,-4480.695759850932,-4516.487754611881
1,4,1,6.1609633667062,46611.77267604003,37.9574696058958,3.3848498268851186,0.014874262111230309,0.9964977336249321,-4481.580631177105,-4522.485768046761
1,4,2,6.179041140020567,46885.71467556187,38.18054941006664,3.3995065300533387,0.01494822197726355,0.9964771504589514,-4490.776583658024,-4536.794862636388
1,5,0,6.201817917834844,47232.00585678015,38.46254548597731,3.441181517887457,0.015116602740100347,0.996451131196213,-4507.81308575506,-4574.283933168252
1,5,1,6.17047926431177,46755.87202339827,38.07481435130151,3.379816655604796,0.014845385289376704,0.9964869064396535,-4479.371112122058,-4504.936822665593
1,5,2,6.153679594667557,46501.62469610063,37.86777255382784,3.3667993125098215,0.01479153372826028,0.9965060098080566,-4474.675318165739,-4505.354170817981
1,6,0,6.105730803128665,45779.77693025674,37.279948640274206,3.362821371857356,0.014784890566602354,0.9965602472466497,-4457.463491709631,-4493.255486470581
1,6,1,6.214515324919146,47425.60648864824,38.620200723654904,3.4173084935522127,0.015009472085443861,0.9964365846354568,-4502.836282549194,-4543.7414194188505
1,6,2,6.164615494648265,46667.050593740976,38.0024841968575,3.383659068144881,0.014864155534593797,0.9964935802108623,-4485.036080302718,-4531.054359281082
2,1,0,6.165898142019879,46686.472274454434,38.01829989776423,3.3891703247659355,0.01489236843524111,0.9964921209250338,-4487.547037437006,-4538.678458524077
2,1,1,6.2069330119494674,47309.949385408894,38.52601741482806,3.4447365505564016,0.015131579474679106,0.9964452747572964,-4505.837894203252,-4562.08245739903
2,1,2,6.199026886515305,47189.50336920027,38.427934339739664,3.438655322924055,0.015103882574116637,0.9964543247034443,-4504.707552520079,-4566.065257824564
2,2,0,6.0859320898066285,45483.36322533435,37.03856940173812,3.415904752519404,0.014991019186381741,0.9965825188680075,-4461.486617169764,-4527.957464582956
2,2,1,6.232025692433531,47693.24111585421,38.83814423115162,3.4602988281798774,0.015198209303446137,0.9964164753861866,-4521.7467150826615,-4593.330704604561
2,2,2,6.171922016096804,46777.73904577438,38.09262137278043,3.3868210332787543,0.014865538797628244,0.9964852634183138,-4481.945295106337,-4512.624147758579
2,3,0,6.1740085913864,46809.373202238065,38.11838208651312,3.383986532476824,0.014866274852338891,0.9964828865243206,-4484.775468079599,-4520.567462840549
2,3,1,6.167833465122298,46715.78433447655,38.04216965348256,3.382955327482738,0.014867710809582184,0.9964899185062819,-4484.317794208751,-4525.222931078408
2,3,2,6.17275057745299,46790.299421095966,38.10284969144623,3.3830462921605964,0.014863236609839035,0.9964843196700369,-4488.274983346901,-4534.293262325265
2,4,0,6.169537495417621,46741.60089024291,38.06319290736392,3.3758504462457406,0.014829163164074085,0.9964879787290543,-4488.996236714096,-4540.127657801167
2,4,1,6.183371175825305,46951.44913237741,38.234079098027216,3.3913701737211874,0.014898464141340474,0.996472211372438,-4496.497051815796,-4552.741615011574
2,4,2,6.234660836415014,47733.58277501615,38.87099574512715,3.45204801668305,0.015168933160831802,0.9964134442370094,-4518.784988355987,-4580.142693660471
2,5,0,6.226899246088274,47614.80874330782,38.774274220934714,3.4501042952198806,0.015154351256732588,0.9964223685553436,-4517.725585170309,-4584.1964325835015
2,5,1,6.2292613915447905,47650.940510585984,38.803697484190536,3.453887201431564,0.015169978847229398,0.9964196537245971,-4520.657080753824,-4592.241070275723
2,5,2,6.2384082517476225,47790.981669000634,38.91773751547281,3.456491690340994,0.015178683430897262,0.9964091314592534,-4526.260752222723,-4602.957883853329
2,6,0,6.149974646028035,46445.64704425524,37.82218814678768,3.3763459659479094,0.014835153013000332,0.9965102157980148,-4475.1961878267875,-4510.988182587737
2,6,1,6.186451073448706,46998.23321376646,38.27217688417461,3.403582028593083,0.014938052955277782,0.996468696159312,-4491.720065140797,-4532.625202010453
2,6,2,6.189608720237461,47046.22250263744,38.311256109639615,3.39651334204131,0.014916195019396093,0.9964650903905732,-4494.973320346533,-4540.991599324897
2,7,2,6.156208956209498,46539.85989896723,37.898908712514036,3.391755854633287,0.014916106563547736,0.996503136931578,-4483.684606269162,-4534.816027356233
2,10,0,6.193115937802416,47099.553203408504,38.354685019062295,3.408521726012116,0.014987301378556292,0.9964610832844422,-4500.364569333769,-4556.609132529547
2,10,2,6.307830128631755,48860.54930409629,39.788720931674526,3.4708541400228046,0.0152332778129767,0.9963287674106621,-4547.440511536964,-4608.798216841448
3,1,0,6.128281377724016,46118.56248751841,37.555832644559,3.380735898444571,0.014869655996143372,0.9965347919335938,-4478.517638969384,-4544.988486382576
3,1,1,6.250707851900564,47979.61614196835,39.07134864981139,3.4623722875980247,0.015208910613570308,0.996394958040524,-4529.098216698341,-4600.682206220241
3,1,2,6.184548273560607,46969.32666334583,38.24863734800147,3.4371151064611407,0.015088603119187444,0.9964708681093097,-4504.964543871911,-4581.661675502517
3,2,0,6.2121473301877375,47389.4710270052,38.59077445195858,3.4468814861605432,0.01514535352357029,0.9964392997437866,-4517.9002637174035,-4599.710537456717
3,2,1,6.194352799374986,47118.368108637165,38.37000660312472,3.4042696620932555,0.014959360467592657,0.9964596695898721,-4494.855021757388,-4535.760158627045
3,2,2,6.2312228463862525,47680.95366210832,38.82813816132603,3.4578118248375462,0.015188075538099416,0.9964173986279691,-4517.430298397447,-4578.788003701931
3,3,0,6.224793805072038,47582.61512043445,38.74805791566325,3.456767975733191,0.015182209945270236,0.9964247874859358,-4516.895021300174,-4583.365868713367
3,3,1,6.25748226228102,48083.67147467123,39.15608426276161,3.4573243452829248,0.015189087826116473,0.9963871396403227,-4531.758546189549,-4603.342535711448
3,3,2,6.238323329302048,47789.68053600263,38.91667796091421,3.4503575897147107,0.015154704606039543,0.9964092292224167,-4526.227318863196,-4602.924450493802
3,4,0,6.194545396031734,47121.29819077549,38.37239266349796,3.4339093665851514,0.015077263189127988,0.9964594494324406,-4510.931383251615,-4592.741656990929
3,4,1,6.191859574936018,47080.44549475256,38.3391249957268,3.433782085182684,0.015078669625699787,0.9964625189793683,-4511.866283776839,-4598.789699624859
3,4,2,6.256719530112354,48071.950233984935,39.14653927848938,3.4743442977311587,0.015260046397697827,0.9963880203385835,-4521.459163098299,-4567.477442076663
3,5,0,6.260197911838097,48125.41565552919,39.190077895382075,3.4716375503593717,0.01524551042829679,0.9963840031099447,-4524.824180608073,-4575.955601695144
3,5,1,6.193345819327707,47103.04983359873,38.357532437784,3.4417518934317077,0.015112602705101641,0.9964608205583187,-4500.455731610335,-4556.700294806113
3,5,2,6.193771270201332,47109.52152841771,38.36280254757146,3.4298661038170923,0.01506193041475307,0.9964603342949168,-4502.624440332225,-4563.98214563671
3,6,0,6.225830009334711,47598.45802670289,38.76095930513259,3.440320921021229,0.015113952145341636,0.9964235970982993,-4517.303822933397,-4583.774670346589
3,6,1,6.174584667472851,46818.10886179112,38.12549581579081,3.420756591174628,0.015018026115287925,0.9964822301535164,-4499.004618532559,-4570.588608054459
3,6,2,6.25051497283457,47976.65515867259,39.06893742562915,3.45050722776699,0.015152356522169005,0.9963951805197742,-4531.022430354435,-4607.719561985041
3,7,0,6.2509743354943845,47983.70721561563,39.07468014300949,3.456239839461023,0.015193252331622224,0.996394650649733,-4533.202920000938,-4615.013193740252
3,7,1,6.24944364546476,47960.21033798736,39.055545877839876,3.4584953611700935,0.015202652535298095,0.9963964161334233,-4534.60144015646,-4621.52485600448
3,7,2,6.237577110375878,47778.24815928289,38.90736820788508,3.4492236328085712,0.015162040461461813,0.9964100882163205,-4531.933518236344,-4623.970076193072
3,8,0,6.296294690258363,48682.00534303491,39.64332682657561,3.4944626333138378,0.0153358858574287,0.9963421826591154,-4538.944992020568,-4590.0764131076385
3,9,0,6.174452603286389,46816.10615888253,38.123864950230065,3.4212845139458694,0.0150150875957615,0.9964823806305022,-4492.952088179812,-4549.19665137559
3,9,2,6.234578428067262,47732.32091978618,38.869968175721674,3.451973697123258,0.015186257484355307,0.9964135390489611,-4518.752525284618,-4580.110230589103
3,10,0,6.235794369816515,47750.94138699619,38.885131422635375,3.45545766549149,0.015171275888724769,0.9964121399638706,-4521.231476955756,-4587.702324368948
3,10,2,6.2454333281976675,47898.67719714957,39.00543745696217,3.4555326548480205,0.015175396522314989,0.9964010395458733,-4527.024899696406,-4598.608889218305
4,1,0,6.266651126155888,48224.68526177566,39.27091633695088,3.4734958357114976,0.015260381965274647,0.996376544294627,-4537.354600782922,-4614.051732413528
4,1,1,6.219549385226869,47502.47171387883,38.68279455527596,3.432830366410745,0.01506385182962785,0.9964308092169674,-4520.824956901388,-4602.635230640702
4,1,2,6.24274291612591,47857.4184354798,38.97183911684019,3.4500489909918874,0.015162284084199817,0.9964041396033347,-4531.96667437652,-4618.8900902245405
4,2,0,6.2524692018385535,48006.659735285866,39.09337111993963,3.4548616273642416,0.015183141364168191,0.9963929260674387,-4537.790180901954,-4629.826738858682
4,2,1,6.230964046452024,47676.99310036232,38.82491294817778,3.439521523545148,0.015114087500991866,0.9964176962124941,-4531.328291800365,-4628.4779918658
4,2,2,6.280441645858186,48437.1672439127,39.44394726702988,3.4738970193040584,0.015262624131405705,0.9963605790468232,-4534.753386086044,-4590.997949281822
4,3,0,6.224056539592775,47571.34440428244,38.738879808047585,3.45754364349039,0.015184542003771943,0.9964256343331578,-4514.604115076859,-4575.961820381343
4,3,1,6.254875517405724,48043.618382560584,39.12346773824151,3.464022026233766,0.015220178376031344,0.9963901491074523,-4528.7352114002015,-4595.206058813394
4,3,2,6.224383046241904,47576.33560819,38.74294430634367,3.4546303562213647,0.015182538079743466,0.9964252593093255,-4518.732950554579,-4590.316940076478
4,4,0,6.261264989925436,48141.823428553005,39.20343927406593,3.466002487517996,0.015224960305040945,0.9963827702799437,-4535.242780864193,-4611.9399124947995
4,4,1,6.2562064183894766,48064.06582438315,39.1401187494977,3.452436278388457,0.015164480497030843,0.9963886127490638,-4535.257739003362,-4617.068012742676
4,4,2,6.225721751429216,47596.80270859676,38.75961132621883,3.4413041315144866,0.015105765410738714,0.996423721473851,-4525.261116382277,-4612.184532230297
4,5,0,6.237607149610574,47778.70834612799,38.90774295287298,3.445631842762076,0.01514050874563566,0.996410053639285,-4531.945345935059,-4623.981903891787
4,5,1,6.24862328184562,47947.61970382359,39.045292918423165,3.454655572474872,0.015182475809078876,0.9963973621552573,-4538.279020207325,-4635.428720272759
4,5,2,6.23612133673708,47755.94905295116,38.889209326507434,3.4415926590362766,0.015117215751058753,0.9964117637031302,-4535.360251199581,-4637.623093373723
4,6,0,6.268943484911915,48259.973168100005,39.299652417019566,3.4651770727198854,0.0152280018697475,0.9963738928690177,-4532.252848268141,-4593.610553572626
4,6,1,6.234742664702118,47734.835764729825,38.872016095056935,3.4608389409846154,0.01519549477802415,0.9964133500911855,-4520.817222499845,-4587.288069913037
4,6,2,6.230423569753016,47668.72241027965,38.81817785853393,3.463618425528933,0.015217910417525578,0.996418317646911,-4521.115247986229,-4592.699237508129
4,7,0,6.242197132839817,47849.05075554691,38.96502504523364,3.472606411471532,0.015253461944082282,0.996404768325273,-4527.751944670774,-4604.44907630138
4,7,1,6.2482444321072075,47941.805817564506,39.04055848335873,3.454080478325016,0.015180038915423353,0.9963977989929312,-4532.130110099748,-4613.940383839062
4,7,2,6.073593704508809,45299.12771858742,36.888540487449,3.4087248085408803,0.014963548976085215,0.9965963617618373,-4464.5023628157,-4551.42577866372
4,8,0,6.089022421811883,45529.56629748659,37.076194053327825,3.41566855453837,0.014994169933076654,0.9965790473101428,-4472.733415350513,-4564.76997330724
4,8,1,6.2448772955868215,47890.14871255714,38.99849243693579,3.4479332289603564,0.0151492479298495,0.9964016803501832,-4536.806231620924,-4633.955931686359
4,8,2,6.242943435939042,47860.4928900426,38.974342744334336,3.4545754904035872,0.0152017940888884,0.9964039085981998,-4538.045560974695,-4640.308403148837
4,9,0,6.183345006915149,46951.0517227382,38.23375547454252,3.4048170255190833,0.014972031220712306,0.9964722412325857,-4516.486657650944,-4623.8626419337925
4,9,1,6.570574271310784,53015.7640009082,43.17244625481122,3.753793257424864,0.01419767122404314,0.9949337585922182,-4629.668637558516,-4645.0080638846375
4,9,2,6.769007084684505,56266.29308856108,45.819456912509054,3.873889126424462,0.014649919416071333,0.9946231346604235,-4704.74243627165,-4725.195004706478
4,10,0,6.581443262101921,53191.30556626359,43.315395412266824,3.757674006055585,0.01421256609723801,0.9949169836581218,-4637.727976346994,-4663.29368689053
4,10,1,6.517929892436414,52169.62758157545,42.48341008271612,3.7258479964091813,0.01408935978733639,0.9950146162662524,-4615.911560638812,-4646.590413291055
4,10,2,6.585286052173881,53253.4386536378,43.36599238895583,3.773628035981167,0.014268756284988587,0.9949110461558339,-4643.161573477978,-4678.953568238928
5,1,0,6.620157367466033,53818.92182397817,43.826483570014766,3.8339374923015273,0.014478298760864414,0.99485700799743,-4658.132610755093,-4699.0377476247495
5,1,1,6.562854425332091,52891.25947954804,43.071058208100986,3.7585765465939005,0.014214277333937536,0.9949456563734435,-4628.781357420903,-4649.233925855731
5,1,2,6.565706842799637,52937.245792379574,43.10850634558601,3.752202483906365,0.014190945383023304,0.9949412618736819,-4631.848578309386,-4657.414288852921
5,2,0,6.740080902294044,55786.4320193078,45.4286905694689,3.869520820017568,0.014613790832068591,0.994668990682021,-4698.224655560711,-4728.903508212953
5,2,1,6.596294976022076,53431.63990033233,43.51110741069407,3.7783903392632165,0.014273063647095432,0.9948940170598294,-4647.263952881451,-4683.0559476424005
5,2,2,6.5432909667120045,52576.39839696743,42.81465667505491,3.7441450271150063,0.01416150572652538,0.9949757448251395,-4629.449241284631,-4670.354378154288
5,3,0,6.6120468252571305,53687.13243341449,43.719163219392954,3.800006802700439,0.014350972493386288,0.9948696019283139,-4657.121850964891,-4703.140129943255
5,3,1,6.578019229338861,53135.97381334565,43.270336981551885,3.7732125315999525,0.01426613141121865,0.9949222712178332,-4636.449896081736,-4662.015606625272
5,3,2,6.561108427620449,52863.12058516227,43.04814379899206,3.7864715321814804,0.014315098281794982,0.994948345355383,-4632.127870291574,-4662.806722943817
5,4,0,6.564941936323058,52924.91210631599,43.09846262729318,3.7514268535515005,0.014188607410768021,0.9949424404935174,-4635.562437031798,-4671.354431792748
5,4,1,6.683871970268717,54859.849464351006,44.674144514943826,3.83713089647641,0.014510230709401124,0.9947575358722321,-4681.656951671027,-4722.562088540683
5,4,2,6.561639706676287,52871.682006203504,43.05511564023087,3.7521077126726796,0.01419047345668477,0.9949475272171064,-4638.326734332629,-4684.345013310993
5,5,0,6.576859874245448,53117.2453691047,43.255085805459856,3.7750131786394774,0.014270465142020322,0.9949240609273942,-4646.016995696354,-4697.148416783424
5,5,1,6.626434949810634,53921.03809692024,43.90964014407188,3.8436878446361424,0.014519628056839975,0.9948472496604498,-4666.460415978241,-4722.704979174019
5,5,2,6.598244334435505,53463.22514860578,43.536828296910265,3.7996079365748545,0.014352884705243025,0.994890998740737,-4645.989650715315,-4676.668503367558
5,6,0,6.579588594358792,53161.330895208026,43.29098607101637,3.77133025201839,0.014258534695423715,0.9949198480687843,-4641.035771654086,-4676.8277664150355
5,6,1,6.584791489903311,53245.44016963776,43.35947896550307,3.7747642308995806,0.014266733100067186,0.9949118104992628,-4644.977118233397,-4685.8822551030535
5,6,2,6.5527826169186625,52729.04291019824,42.9389600245914,3.762941565179697,0.014231133181149939,0.994961157957098,-4635.009315506951,-4681.027594485315
5,7,0,6.620495112032572,53824.41338893312,43.830955528447205,3.8033253155347166,0.01436244622703236,0.9948564832177859,-4662.257906794226,-4713.389327881297
5,7,1,6.564634908591858,52919.96186125027,43.09443148310283,3.763152503779718,0.014220581336837278,0.9949429135440715,-4643.447572688968,-4699.692135884746
5,7,2,6.647617178889955,54266.31978488544,44.190814157072865,3.8384442055040138,0.01449638143896958,0.9948142541841442,-4676.298805985009,-4737.656511289493
5,8,0,6.6548789113431095,54384.94356265699,44.28741332463927,3.8662597093840474,0.014592507180135501,0.994802918372877,-4680.980230065956,-4747.451077479148
5,8,1,6.656000151207162,54403.27107980407,44.30233801286975,3.8746421545775576,0.014622195849703453,0.994801166976325,-4683.393991636424,-4754.977981158324
5,8,2,6.636447405771589,54084.109160234984,44.042434169572445,3.8602634950051673,0.014567831330746793,0.9948316664204655,-4678.168598838088,-4754.865730468694
5,9,0,6.5787727945519325,53148.1488203094,43.28025148233666,3.8006175387490977,0.014356096735511597,0.994921107761537,-4640.731234596773,-4676.523229357723
5,9,1,6.585404086695888,53255.347697667064,43.367546985070845,3.799038626240915,0.014347015835029633,0.994910863725606,-4645.205594373313,-4686.110731242969
5,9,2,6.576153294504047,53105.83276365857,43.245792152816456,3.7731990265085877,0.014262824392771864,0.9949251515278102,-4643.753123103164,-4689.771402081528
5,10,0,6.610176667342503,53656.76688423251,43.69443557347926,3.782416857295401,0.0143060193653962,0.9948725036916957,-4658.42709521953,-4709.558516306601
5,10,1,6.5806964497324385,53179.23475760393,43.305565763521116,3.766484369645254,0.014232862042332319,0.9949181371571199,-4649.449272242405,-4705.693835438183
5,10,2,6.65727340968729,54424.08720063255,44.319289251329465,3.826107027037579,0.014448537986444979,0.9947991777662235,-4679.863766830697,-4741.221472135182
