P,Q,Fold Number,RMSE,RSS,MSE,MAE,MAPE,R2,AIC,BIC
6,1,0,6.65657761310371,54412.71133766784,44.31002551927349,3.8398840966026713,0.014506011007277426,0.99480026485549,-4681.607060276311,-4748.077907689503
6,1,1,6.61907850280004,53801.38187780997,43.812200226229635,3.8529345167823874,0.014541399028769771,0.9948586841328823,-4669.732332120963,-4741.316321642863
6,1,2,6.6656064064685845,54560.41916459278,44.43030876595505,3.867746218067053,0.01459917753350848,0.9947861497423134,-4688.936051959146,-4765.633183589753
6,2,2,6.644870913781722,54221.49201788983,44.15430946082234,3.8606815962212773,0.014570286599020169,0.9948185379720637,-4683.283973072649,-4765.094246811963
6,3,2,6.579079063914856,53153.097472310124,43.28428132924279,3.81222358352776,0.014397178552116901,0.994920634863218,-4642.845568997793,-4683.750705867449
6,4,2,6.619185311977489,53803.118230598586,43.81361419429859,3.846095270594375,0.014521264940262391,0.9948585182052084,-4665.771963200008,-4727.129668504493
6,5,0,6.651525917263192,54330.154750413414,44.2427970280239,3.846814517473914,0.014531975783848348,0.9948081540486143,-4679.742487228479,-4746.213334641671
6,5,1,6.659867809674733,54466.51458959564,44.35383924234167,3.84925429522424,0.01453405963180883,0.994795123360919,-4684.820705913162,-4756.4046954350615
6,5,2,6.652856782470478,54351.89813598189,44.260503368063404,3.8514127963304072,0.01453113714989248,0.9948060762281322,-4684.233844856078,-4760.930976486684
6,6,0,6.690239257410506,54964.42202267512,44.75930132139659,3.899891875105694,0.014710856219507448,0.9947475428100726,-4699.995508325075,-4781.805782064389
6,6,1,6.591484708981786,53353.739581213566,43.44767066874076,3.8451682402521037,0.014509348599060718,0.9949014612951401,-4665.472291713756,-4752.395707561776
6,6,2,6.63393923600153,54043.235938387574,44.00914978696058,3.8538144588483325,0.014549783932226685,0.9948355723079482,-4665.240206140136,-4711.2584851185
6,7,0,6.654330955239482,54375.98792716212,44.28012046185842,3.8540623403401355,0.014540570352376634,0.9948037741826957,-4684.77799714533,-4761.475128775936
6,7,1,6.654682575948476,54381.73462918439,44.284800186632346,3.853835444426384,0.014542883715525343,0.9948032250218887,-4686.9077709199955,-4768.718044659309
6,7,2,6.636230039012308,54080.566332486465,44.03954913068932,3.848813711843949,0.014527183340149567,0.9948320049767606,-4682.088154969388,-4769.011570817408
6,8,0,6.6779876854935045,54763.29797989636,44.59551952760288,3.8844567159793955,0.014662391997805968,0.9947667624322515,-4699.493809007584,-4791.530366964312
6,8,1,6.64142367490609,54165.24835155262,44.10850842960318,3.86055617666439,0.014572346521205105,0.9948239126751673,-4670.0095140710055,-4721.140935158076
6,8,2,6.651456856134701,54329.02656347818,44.24187830902136,3.8667627428111313,0.014587842008931661,0.9948082618593282,-4675.716987062923,-4731.961550258701
6,9,0,6.646135595088655,54242.133331717836,44.17111834830442,3.8572999849615583,0.014555662070685869,0.9948165654667005,-4683.751365410036,-4765.5616391493495
6,9,1,6.628125334814694,53948.55181752723,43.93204545401239,3.8541945878751096,0.014541181897013566,0.9948446204207652,-4679.0868548043245,-4766.010270652345
6,9,2,6.690263255327793,54964.8163386236,44.75962242558923,3.8917080439451692,0.014679429293037472,0.9947475051288315,-4704.0043179919485,-4796.040875948676
6,10,0,6.636613244819804,54086.81222369807,44.04463536131764,3.8690102337902603,0.01459082092441721,0.9948314081129167,-4686.229971375012,-4783.379671440446
6,10,1,6.721817354263084,55484.513452120875,45.182828544072365,3.9220753695947557,0.014803257596181174,0.9946978423335191,-4701.56061745415,-4757.805180649928
6,10,2,6.673201507447177,54684.827344846206,44.53161835899535,3.8880341053355494,0.014659420832022844,0.9947742611675443,-4685.732939078256,-4747.090644382741
7,1,0,6.639875929329474,54140.00549425962,44.08795235688895,3.851790755167412,0.014543178996145592,0.9948263249087979,-4675.437090698796,-4741.907938111988
7,1,1,6.504418835570213,51953.566269103256,42.307464388520536,3.839579980710964,0.014491951036416187,0.9950352633094195,-4626.815219224016,-4698.3992087459155
7,1,2,6.634330014179331,54049.603057086,44.01433473704076,3.8501084650001713,0.014525572820593606,0.9948349638594799,-4681.38487477579,-4768.3082906238105
7,2,0,6.633637156777081,54038.31428730588,44.00514192777351,3.8570141266595352,0.014551361862087565,0.9948360426260313,-4683.128368596726,-4775.164926553454
7,2,2,6.648129951865604,54274.69192026407,44.19763185689256,3.8700232066757243,0.014597898282447418,0.9948134541342019,-4690.488245572935,-4787.637945638369
7,3,0,6.666779904831263,54579.63187973928,44.445954299461974,3.8695970224182084,0.014586530623910337,0.9947843137553223,-4699.36839946527,-4801.631241639412
7,4,0,6.643012837585316,54191.17282007704,44.12961956032331,3.874218900093126,0.014624604768520339,0.9948214353060605,-4674.597116496613,-4735.954821801098
7,5,0,6.641449187518854,54165.66449716488,44.10884731039484,3.872672828345714,0.014612925952562646,0.994823872907861,-4676.018948622941,-4742.489796036133
7,6,0,6.684193987214493,54865.13568970126,44.67844925871436,3.896598669972077,0.01469892844452964,0.9947570307150536,-4693.775274489225,-4765.359264011125
7,6,2,6.670356768241914,54638.2137623945,44.49365941563068,3.900167343089308,0.014724080735292964,0.9947787156098414,-4690.685740205266,-4767.382871835872
7,7,0,6.728051417893094,55587.47798286671,45.26667588181323,3.9377512940550274,0.01485039504970825,0.9946880029361431,-4713.83734767823,-4795.647621417544
7,7,1,6.642602683842016,54184.481270092976,44.12417041538516,3.855881577016018,0.014559574947559783,0.9948220747575189,-4684.445473150885,-4771.368888998905
7,7,2,6.645677504664105,54234.656221086196,44.165029495998546,3.86937292005641,0.014601900708988624,0.9948172799871493,-4687.5820777327735,-4779.618635689501
7,8,0,6.704421569076022,55197.70181119511,44.94926857589181,3.9048695823121804,0.014726870849933514,0.9947252503514714,-4711.1963522908845,-4808.346052356319
7,8,1,6.668131461705237,54601.763990036205,44.46397719058322,3.8924473581983396,0.014685595994704276,0.9947821987879019,-4699.866254097012,-4802.129096271154
7,8,2,6.661708646482997,54496.62864728912,44.37836209062639,3.879150519697215,0.014631616166117878,0.9947922456303248,-4699.499468707457,-4806.875452990305
7,9,0,8.558987440331702,89958.69465261213,73.25626600375583,4.956762400934475,0.01593541591160324,0.9904584160975467,-5278.987530377053,-5294.326956703175
7,9,1,8.661133080859372,92118.69782806985,75.01522624435663,5.0203522109201115,0.016139535824188724,0.990229312600572,-5310.124682493817,-5330.577250928645
7,9,2,8.570123942746749,90192.94595588246,73.44702439404107,4.96497705819252,0.01596166400251853,0.9904335699337263,-5286.181070680857,-5311.746781224393
7,10,0,8.54801719824913,89728.23837047924,73.06859802156289,4.992312556273512,0.016045967628790205,0.9904828597376008,-5281.837602167263,-5312.516454819505
7,10,1,8.600748569994748,90838.6916841195,73.97287596426676,4.990242069320978,0.01604840004628994,0.9903650780878918,-5298.941739565469,-5334.733734326419
7,10,2,8.636313161446388,91591.49136771855,74.58590502257215,5.101292166106235,0.016385185267698915,0.9902852314274824,-5311.07650173235,-5351.981638602007
8,1,0,8.565489198319685,90095.41919362031,73.3676052065312,4.965063540334458,0.015965624341611227,0.9904439142343906,-5282.852500469014,-5303.305068903842
8,1,1,8.556312256854138,89902.46874838103,73.21047943679247,4.962704017204622,0.015953131141528687,0.9904643797699275,-5282.219766938419,-5307.785477481954
8,1,2,8.498423915702265,88690.1007146037,72.22320905098023,4.933767567383964,0.01585036930901661,0.9905929711346602,-5267.5470596703035,-5298.225912322546
8,2,0,8.615278669637059,91145.87661015805,74.22302655550324,5.037759033505436,0.01616612888728733,0.9903324961261738,-5303.087403683907,-5338.879398444857
8,2,1,8.636447610600358,91594.3431620316,74.58822733064466,5.046190237265976,0.016208187775546785,0.9902849289482744,-5311.114736167077,-5352.019873036734
8,2,2,8.668708368557123,92279.90786872535,75.14650477909225,5.099437104246685,0.016371201372696383,0.9902122136516069,-5322.271835175503,-5368.290114153867
8,3,0,8.653962417052432,91966.22845334832,74.89106551575597,5.11842710060096,0.01644093135582404,0.9902454844596356,-5320.090486226316,-5371.2219073133865
8,3,2,8.761702412329667,94270.40301121047,76.76742916222365,5.183040308289477,0.016646129590881593,0.990001089240756,-5356.478393518308,-5422.9492409315
8,4,0,8.50914386820903,88913.99006621185,72.40552936987936,4.938945688481053,0.015884298313574755,0.9905692240244838,-5268.6431175167545,-5294.20882806029
8,4,2,8.550818883207466,89787.06638815651,73.11650357341739,5.0220007263094315,0.01613828411449212,0.9904766200687322,-5282.642445056741,-5313.321297708983
8,5,0,8.620123323054287,91248.41405652797,74.30652610466448,5.041212737189576,0.016177174502558303,0.9903216203608967,-5304.468104767772,-5340.260099528722
8,5,2,8.625968203268961,91372.1981009952,74.4073274438071,5.018729294893349,0.016121628314943647,0.9903084910480423,-5308.13283284079,-5349.037969710446
8,6,0,8.536479369379759,89486.17746928317,72.87148002384627,4.963086718180218,0.01595109111361312,0.9905085342364047,-5284.5203359078805,-5330.538614886244
8,6,2,8.565248781083135,90090.36164530703,73.36348668184603,5.004976842310437,0.016081952783546523,0.9904444506697153,-5294.783564182238,-5345.914985269308
8,7,0,8.593181760155433,90678.92495304755,73.84277276306801,5.025768964419108,0.01615522942451004,0.9903820239503816,-5304.780036475101,-5361.024599670879
8,7,1,8.721132066127486,93399.40146421995,76.05814451483714,5.170293322772432,0.016591583123102514,0.9900934731328508,-5345.079675621114,-5411.550523034306
8,7,2,8.72436351061483,93468.6289210468,76.11451866534757,5.161028853455071,0.016569988133294446,0.9900861304341799,-5347.98952971116,-5419.573519233059
8,8,0,8.616279290170036,91167.05009402965,74.24026880621304,5.059416118548634,0.01625944727563478,0.9903302503335504,-5301.372638952533,-5332.051491604775
8,8,1,8.62409651568253,91332.54999409964,74.37504071180749,5.061700905499765,0.016266270530196945,0.9903126963751646,-5305.599865016585,-5341.391859777535
8,8,2,8.562198126943933,90026.19874747182,73.31123676504217,5.036480970105711,0.01616940679826744,0.9904512561894651,-5289.9086635989415,-5330.813800468598
8,9,0,8.525677279613518,89259.8485374731,72.68717307611819,4.946799428239288,0.015911180099056375,0.9905325401037727,-5281.410537239842,-5327.428816218206
8,9,1,8.631522894790113,91489.91422947505,74.5031874832858,5.063728022259785,0.016253090479162707,0.9902960053364509,-5313.713864842433,-5364.845285929504
8,9,2,8.675272057724623,92419.70399836019,75.26034527553755,5.1238900257401685,0.01644872224147295,0.9901973859964781,-5328.130741951081,-5384.375305146859
8,10,0,8.667343310251004,92250.84759092049,75.12284005775287,5.126591631381659,0.016461755201617904,0.9902152959671071,-5327.885059308787,-5389.242764613272
8,10,1,8.687141780744883,92672.77888744144,75.46643231876334,5.169478884661508,0.016596864174487146,0.9901705432849748,-5335.48880547273,-5401.959652885922
8,10,2,8.713440162251077,93234.72045826774,75.92403946113012,5.171529845697195,0.01659435531100195,0.9901109402341856,-5344.9125657088425,-5416.496555230742
9,1,0,8.65996577342053,92093.8688376889,74.99500719681497,5.132491584597723,0.016476598701558775,0.9902319461191647,-5331.793651870613,-5408.490783501219
9,1,1,8.629658805049194,91450.40162043949,74.47101109156294,5.057193184738524,0.016251280101235548,0.9903001962918196,-5307.183402386141,-5342.975397147091
9,1,2,8.564829124916173,90081.53386910715,73.35629793901239,5.055560271111697,0.016243627751835944,0.9904453869990786,-5290.663228997319,-5331.568365866975
9,2,0,8.677700189710091,92471.44615530332,75.30248058249444,5.1155852915647015,0.016407910241820405,0.9901918978984829,-5324.818058464954,-5370.836337443318
9,2,1,8.535785154967293,89471.6234440413,72.85962821176008,4.986736576351872,0.016027128260301865,0.99051007792769,-5286.320597836166,-5337.452018923236
9,2,2,8.641894426380102,91709.91263178694,74.68233927669957,5.094759399289632,0.016355111156796942,0.9902726709247838,-5318.663192606887,-5374.907755802665
9,3,0,8.604002622060205,90907.44145587439,74.0288611204189,5.053274671591618,0.01623597323137978,0.9903577860554984,-5309.870779675243,-5371.228484979728
9,3,1,8.630560294906765,91469.50919293797,74.4865710040212,5.073101408053437,0.01629828836721713,0.9902981696227259,-5319.4399529060875,-5385.91080031928
9,3,2,8.670078040613236,92309.0709668377,75.17025323032392,5.156203599701812,0.016555028885606976,0.9902091204303395,-5332.6598570932365,-5404.243846615136
9,4,0,8.700171562080477,92950.98583743039,75.69298520963383,5.165916327500122,0.01658134713885559,0.9901410349093163,-5343.169782322876,-5419.866913953482
9,4,1,8.710437805053164,93170.48045599884,75.87172675569934,5.159328603447119,0.016568859467664145,0.9901177539321155,-5348.066165227284,-5429.876438966598
9,4,2,8.6422898878374,91718.30629265157,74.68917450541669,5.0712656364225355,0.0162997299549654,0.9902717806404183,-5312.77557897371,-5353.680715843367
9,5,0,8.666436479820268,92231.54490575669,75.1071212587595,5.117590985992472,0.016434345437513754,0.990217343331075,-5321.62808413466,-5367.646363113024
9,5,2,8.639860723942311,91666.75340816056,74.64719332912091,5.095833137837632,0.01636830627118055,0.9902772486629889,-5316.0851525679145,-5367.216573654985
9,6,0,8.549304768622951,89755.27156890932,73.09061202679926,5.014557916897576,0.016122275414802933,0.9904799924268648,-5292.207516572598,-5348.452079768376
9,6,2,8.650483364365614,91892.29907284015,74.83086243716627,5.125343713871085,0.016474872021821806,0.9902533258738502,-5323.102930355199,-5384.460635659683
9,7,0,8.675446024885643,92423.41066130465,75.26336373070414,5.116746316154165,0.016443191957630447,0.9901969928445363,-5332.1799921717875,-5398.65083958498
9,7,1,8.792345274717706,94930.95190785675,77.30533542985077,5.170802255018637,0.01660666230682373,0.9899310272779479,-5367.052934024333,-5438.6369235462325
9,7,2,8.71571349141909,93283.37652401181,75.96366166450471,5.172113270865958,0.01660334260403783,0.990105779466397,-5347.553250457996,-5424.250382088602
9,8,0,8.733039956969256,93654.63190094651,76.26598689002165,5.171959767622971,0.016601030822932836,0.990066401790432,-5354.43082678499,-5436.241100524304
9,8,1,8.716689208894746,93304.26369875947,75.98067076446208,5.167028043185511,0.016587003311151965,0.9901035640415167,-5351.828182395253,-5438.751598243273
9,8,2,8.64283444290838,91729.86509083878,74.69858720752342,5.0893236297309,0.016351811043943423,0.9902705546417181,-5314.930327904544,-5360.948606882908
9,9,0,8.642363329387981,91719.86513026034,74.6904439171501,5.063971732260171,0.016262661166166405,0.9902716153003154,-5316.796449794309,-5367.92787088138
9,9,1,8.695975679418636,92861.35142492561,75.61999301704036,5.162764484558069,0.016584555314827897,0.9901505420978183,-5339.9850271153855,-5411.569016637285
9,9,2,8.761295471383082,94261.64635768582,76.76029833687774,5.204234642582648,0.01670699986335574,0.9900020180264019,-5360.364320918215,-5437.061452548821
9,10,0,8.736855586595272,93736.4887243738,76.33264554102097,5.1939624932717186,0.01667787438816002,0.9900577195418542,-5355.503665084124,-5437.313938823438
9,10,1,8.740030377510488,93804.6248677619,76.38813099980618,5.178884952504723,0.016620092236525365,0.9900504925947377,-5358.395962097397,-5445.319377945418
9,10,2,8.722914467049655,93437.582789742,76.08923679946416,5.166163817785839,0.01658466648311698,0.9900894233817692,-5355.581574841773,-5447.6181327985005
10,1,0,8.676000476419564,92435.22467967031,75.2729842668325,5.126301226745927,0.016460207301716778,0.9901957397755817,-5326.336951185858,-5377.468372272929
10,1,1,8.689215196970972,92717.02178782516,75.50246073927123,5.144078257863222,0.016494604864031592,0.9901658506052096,-5332.074924908694,-5388.319488104472
10,1,2,8.71193662691615,93202.54726384307,75.89783979140313,5.146850706306714,0.016506673748418077,0.9901143527251649,-5340.48873753727,-5401.846442841755
10,2,0,8.72807439737337,93548.15913851178,76.17928268608445,5.154178195666755,0.016539264546282764,0.9900776949600364,-5347.033961218591,-5413.504808631783
10,2,1,8.726844084533054,93521.78782582046,76.15780767574957,5.175170788171291,0.016604949528634488,0.9900804920670158,-5348.687738078799,-5420.271727600699
10,2,2,8.724216930064534,93465.48816058866,76.11196104282459,5.1727777677619535,0.016597085607275314,0.9900864635629513,-5349.948265399397,-5426.645397030004
10,3,0,8.769246213085793,94432.80599094357,76.89967914571955,5.204543172530398,0.016703017959716935,0.9899838637611833,-5364.592092690724,-5446.402366430038
10,3,1,8.820323374134738,95536.07223304974,77.79810442430757,5.235836007412061,0.016800816707328695,0.9898668444174006,-5380.855757246196,-5467.779173094216
10,3,2,8.708223926196261,93123.12532909821,75.83316394877697,5.16175322818706,0.01656947047653106,0.9901227767141633,-5351.441859343661,-5443.478417300389
10,4,0,8.739166164673188,93786.07501162795,76.37302525376863,5.189561253901485,0.016657409689641384,0.9900524601089324,-5362.153101194149,-5459.302801259583
10,4,1,8.682801198688693,92580.19301350636,75.39103665594985,5.131679743790758,0.016474670612947162,0.990180363524005,-5330.261343786238,-5386.505906982016
10,4,2,8.723504229096717,93450.21797106387,76.09952603506825,5.178609930760018,0.016607981125006423,0.9900880832151163,-5343.7476210216055,-5405.10532632609
10,5,0,8.729692514343943,93582.84855305102,76.20753139499267,5.165858848101534,0.016571165539519483,0.9900740155829553,-5347.489242276153,-5413.960089689345
10,5,1,8.73437784780992,93683.32964484794,76.28935638831271,5.176531045460638,0.01661582669860145,0.9900633579275536,-5350.807054106946,-5422.391043628846
10,5,2,8.751468658444615,94050.31411871873,76.58820367973838,5.178939545522181,0.01661905849998543,0.9900244332503798,-5357.6080849601485,-5434.305216590755
10,6,0,8.727816357407077,93542.6278366685,76.17477836862265,5.168101957700386,0.016586986043648354,0.9900782816446346,-5352.961350067875,-5434.771623807189
10,6,1,8.759312987872566,94218.99261596198,76.72556401951297,5.1924862412912525,0.01666010865070763,0.990006542150023,-5363.808520640622,-5450.7319364886425
10,6,2,8.741506193977676,93836.30670232189,76.41393053935008,5.183205831164125,0.016637338639813516,0.9900471322204702,-5360.810640205033,-5452.847198161761
10,7,0,8.732821092207983,93649.93767261351,76.26216422851259,5.174319133491287,0.01660901753974908,0.9900668996897588,-5360.369274497105,-5457.518974562539
10,7,1,8.783618399941252,94742.59729642585,77.15195219578654,5.202588658869514,0.016691097688687134,0.9899510053504991,-5376.614011572164,-5478.876853746306
10,8,0,8.721508932253881,93407.47377201184,76.06471805538422,5.161083497695519,0.0165662269139935,0.9900926169332097,-5343.1858044128085,-5404.543509717293
10,8,1,8.68217305326849,92566.79832223507,75.38012892690149,5.145448741379299,0.016503788542801427,0.9901817842490511,-5334.083661385987,-5400.5545087991795
10,9,0,8.702941647695148,93010.1854008733,75.7411933231868,5.163206821073254,0.016564041024277536,0.9901347558319712,-5341.951634425439,-5413.5356239473385
10,9,1,8.73526097547965,93702.27513235787,76.30478430973766,5.17560174816465,0.016612978536764165,0.9900613484502113,-5353.055366230698,-5429.752497861305
10,10,0,8.711433019284758,93191.77212636729,75.88906524948479,5.17441160060583,0.0166022026451354,0.9901154956038902,-5348.346760368886,-5430.1570341082
10,10,1,8.716046228246801,93290.49915540453,75.96946185293528,5.1698185098842036,0.016585778436067615,0.9901050239953967,-5351.647010544425,-5438.570426392445
