P,Q,RMSE,RSS,MSE,MAE,MAPE,R2,AIC,BIC
1,1,6.146941704959473,46400.11100019664,37.78510667768453,3.360725827569844,0.014761333833092409,0.9965136372374239,-4467.977709113228,-4488.430277548056
1,2,6.161671664814537,46622.744422088166,37.966404252514785,3.3900401064986743,0.014886308737417734,0.9964969092414114,-4479.85628881848,-4515.6482835794295
1,3,6.183182928329131,46951.20447774162,38.233879867867785,3.3815242049026413,0.014850350428874287,0.9964722297550409,-4484.354131741895,-4509.919842285431
1,4,6.167921949510458,46717.20223822537,38.04332429822913,3.391575233809029,0.014907548396637256,0.9964898119693206,-4484.350991562021,-4525.256128431676
1,5,6.175325592271391,46829.83419209302,38.13504413036889,3.3959324953340246,0.014917840585912443,0.9964813491479744,-4487.286505347619,-4528.191642217275
1,6,6.161620540898692,46624.14467088199,37.9675445202622,3.38792964451815,0.014886172728880003,0.9964968040309895,-4481.778618187181,-4522.683755056838
2,1,6.190619346828218,47061.97500968786,38.32408388411065,3.424187399415464,0.015042610161345617,0.9964639067952582,-4499.364161386779,-4555.608724582557
2,2,6.163293266112322,46651.44779565432,37.989778335223384,3.4210082046593455,0.015018255762485375,0.9964947525575026,-4488.392875786253,-4544.637438982032
2,3,6.171530877987229,46771.818985936865,38.087800477147304,3.383329384040053,0.014865740757253368,0.9964857082335464,-4485.789415211751,-4526.694552081407
2,4,6.195856502552647,47142.21093254549,38.3894225835061,3.406422878883326,0.014965520155415454,0.9964578781128339,-4501.426092295293,-4557.670655491071
2,5,6.231522963126896,47685.57697429814,38.831903073532686,3.4534943956641464,0.015167671178286416,0.996417051246398,-4521.547806048952,-4593.131795570852
2,6,6.175344813238067,46830.03425355305,38.1352070468673,3.3921471121941007,0.014896466995891403,0.9964813341159667,-4487.296524438039,-4528.201661307696
2,7,6.156208956209498,46539.85989896723,37.898908712514036,3.391755854633287,0.014916106563547736,0.996503136931578,-4483.684606269162,-4534.816027356233
2,10,6.2504730332170855,47980.0512537524,39.07170297536841,3.4396879330174603,0.015110289595766496,0.9963949253475521,-4523.902540435367,-4582.703674685497
3,1,6.187845834395063,47022.50176427753,38.29193954745728,3.4267410975012456,0.015055723242967042,0.996466872694476,-4504.193466513212,-4575.777456035111
3,2,6.212574325316325,47396.26426591689,38.59630640546978,3.4363209910304477,0.01509759650975412,0.9964387893205426,-4510.0618612907465,-4571.419566595231
3,3,6.240199798885036,47818.655710369436,38.94027337977969,3.4548166369102753,0.015175334125808751,0.996407052116225,-4524.960295450973,-4596.544284972872
3,4,6.21437483369337,47424.56463983766,38.61935231257138,3.4473452498329977,0.015138659737508534,0.9964366629167974,-4514.752276708918,-4586.336266230817
3,5,6.215771667122379,47445.99567251521,38.63680429357918,3.447751849202724,0.015140014516050501,0.9964350526543934,-4509.301450850211,-4565.546014045988
3,6,6.21697654988071,47464.40734905554,38.65179751551752,3.437194913320949,0.015094778260932857,0.9964336692571966,-4515.776957273464,-4587.360946795363
3,7,6.245998363778341,47907.38857096196,39.012531409578145,3.454652944479896,0.015185981776127377,0.9964003849998256,-4533.245959464581,-4620.169375312602
3,8,6.296294690258363,48682.00534303491,39.64332682657561,3.4944626333138378,0.0153358858574287,0.9963421826591154,-4538.944992020568,-4590.0764131076385
3,9,6.2045155156768255,47274.213539334356,38.49691656297587,3.4366291055345637,0.015100672540058403,0.9964479598397317,-4505.852306732215,-4564.653440982346
3,10,6.240613849007091,47824.80929207288,38.94528443979877,3.455495160169755,0.015173336205519878,0.996406589754872,-4524.128188326081,-4593.155606793627
4,1,6.242981142502889,47861.52513704476,38.97518333635568,3.4521250643713763,0.015162172626367439,0.9964038310383097,-4530.048744020277,-4611.85901775959
4,2,6.254624964716254,48040.27335985363,39.12074377838243,3.4560933900711492,0.01518661766552192,0.996390400442252,-4534.623952929454,-4616.434226668768
4,3,6.234438367746801,47730.43279834434,38.868430617544256,3.458732008648507,0.015195752819848918,0.9964136809166452,-4520.690759010547,-4587.161606423739
4,4,6.247731053248042,47934.23065384431,39.03438978326082,3.4532476324736465,0.015165068737603501,0.9963983681676195,-4531.92054541661,-4613.730819155924
4,5,6.240783922731091,47827.42570096758,38.94741506593453,3.4472933580910747,0.015146733435257763,0.9964063931658909,-4535.194872447321,-4632.344572512757
4,6,6.244703239789016,47887.84378103649,38.996615456870146,3.463211479744478,0.015213802355099075,0.9964018535357048,-4524.728439584738,-4591.19928699793
4,7,6.188011756485278,47029.99476389962,38.298041338680456,3.4451372327791425,0.01513234994519695,0.9964663096933472,-4508.128139195407,-4589.938412934721
4,8,6.192281051112583,47093.40263336211,38.34967641153265,3.439392424634105,0.01511507065060485,0.9964615454195086,-4515.861735982044,-4613.011436047479
4,9,6.5076421209701465,52077.70293740249,42.40855288062093,3.677499803122803,0.014606540620275594,0.9953430448284092,-4616.965910493704,-4664.68857017497
4,10,6.561553068904072,52871.45726715895,43.05493262797959,3.7523833461486444,0.014190227389854329,0.9949475486934026,-4632.267036821261,-4662.945889473504
5,1,6.582906211865921,53215.809031968594,43.33534937456725,3.7815721742672643,0.014294507159275084,0.9949146420815186,-4639.587515495127,-4668.561987444467
5,2,6.626555615009374,53931.49010553586,43.9181515517393,3.7973520621319303,0.014349453401896467,0.9948462508556632,-4658.3126165755975,-4694.104611336547
5,3,6.58372482740548,53228.74227730747,43.3458813333123,3.786563622160624,0.014310734062133306,0.9949134061671767,-4641.899872446066,-4675.987486504114
5,4,6.60348453775602,53552.147858956836,43.60924092748929,3.7802218209001968,0.014296437192284637,0.9948825011942853,-4651.848707678485,-4692.753844548141
5,5,6.60051305283053,53500.50287154358,43.56718474881401,3.806102986616825,0.014380992634701108,0.9948874364428604,-4652.822354129969,-4698.840633108334
5,6,6.572387567060255,53045.27132501468,43.196475020370286,3.7696786826992223,0.014252133658880279,0.994930938841715,-4640.340735131478,-4681.245872001135
5,7,6.610915733171461,53670.23167835628,43.705400389540976,3.801640674939483,0.014359803000946407,0.9948712169820005,-4660.6680951560675,-4716.9126583518455
5,8,6.649108822773954,54290.77460089868,44.21072850236049,3.867055119655591,0.014594178120195249,0.9948119172565558,-4680.847606846823,-4752.431596368722
5,9,6.580110058583956,53169.77642721168,43.29786354007465,3.790951730499533,0.01432197898777103,0.9949190410049843,-4643.229984024417,-4684.135120894073
5,10,6.616048842254077,53753.36294748966,43.77309686277662,3.791669417992745,0.014329139798057833,0.9948632728716796,-4662.5800447642105,-4718.8246079599885
6,1,6.647087507457445,54258.17079335686,44.184178170486064,3.8535216104840373,0.014548862523185225,0.9948150329102287,-4680.091814785474,-4751.675804307373
6,2,6.644870913781722,54221.49201788983,44.15430946082234,3.8606815962212773,0.014570286599020169,0.9948185379720637,-4683.283973072649,-4765.094246811963
6,3,6.579079063914856,53153.097472310124,43.28428132924279,3.81222358352776,0.014397178552116901,0.994920634863218,-4642.845568997793,-4683.750705867449
6,4,6.619185311977489,53803.118230598586,43.81361419429859,3.846095270594375,0.014521264940262391,0.9948585182052084,-4665.771963200008,-4727.129668504493
6,5,6.6547501698028,54382.85582533031,44.28571321280966,3.849160536342854,0.01453239085518322,0.9948031178792219,-4682.93234599924,-4754.51633552114
6,6,6.638554400797941,54120.46584742542,44.07204059236599,3.866291524735377,0.01458999625026495,0.9948281921377203,-4676.902668726322,-4748.486658248222
6,7,6.648414523400088,54279.42962961099,44.20148992639336,3.8522371655368226,0.014536879136017181,0.9948130013937817,-4684.591307678238,-4766.401581417551
6,8,6.656956072178098,54419.19096497572,44.31530208874247,3.8705918784849724,0.014607526842647578,0.9947996456555823,-4681.740103380504,-4748.210950793696
6,9,6.654841395077047,54385.167162622885,44.287595409302014,3.867734205593946,0.014592091086912303,0.9948028970054325,-4688.947512735436,-4775.870928583457
6,10,6.677210702176688,54752.05100688839,44.58636075479512,3.893039902906855,0.014684499784207076,0.9947678372046601,-4691.174509302472,-4762.758498824372
7,1,6.592874926359673,53381.05827348296,43.46991716081675,3.847159733626183,0.014520234284385128,0.9948988506925658,-4661.212394899535,-4736.205145827238
7,2,6.640883554321343,54156.50310378498,44.10138689233304,3.8635186666676296,0.014574630072267492,0.9948247483801166,-4686.808307084831,-4781.401436095912
7,3,6.666779904831263,54579.63187973928,44.445954299461974,3.8695970224182084,0.014586530623910337,0.9947843137553223,-4699.36839946527,-4801.631241639412
7,4,6.643012837585316,54191.17282007704,44.12961956032331,3.874218900093126,0.014624604768520339,0.9948214353060605,-4674.597116496613,-4735.954821801098
7,5,6.641449187518854,54165.66449716488,44.10884731039484,3.872672828345714,0.014612925952562646,0.994823872907861,-4676.018948622941,-4742.489796036133
7,6,6.677275377728203,54751.67472604788,44.58605433717252,3.8983830065306924,0.014711504589911302,0.9947678731624475,-4692.230507347245,-4766.371067923498
7,7,6.6721105354664045,54668.87182468196,44.51862526439897,3.887668597042485,0.01467062356875222,0.9947757858936038,-4695.288299520629,-4782.2117153686495
7,8,6.678087225754751,54765.36481617348,44.5972026190338,3.892155820069245,0.014681361003585221,0.9947665649232328,-4703.520691698451,-4805.783533872593
7,9,8.596748154645942,90756.7794788548,73.90617221405118,4.980697223349035,0.016012205246103497,0.990373766210615,-5291.764427850576,-5312.216996285405
7,10,8.595026309896754,90719.47380743909,73.8757930028006,5.027948930566908,0.016159850980926354,0.990377723084325,-5297.285281155027,-5333.077275915977
8,1,8.540075123625362,89562.662885535,72.93376456476797,4.9538450416410145,0.015923041597385505,0.9905004217129928,-5277.539775692579,-5303.105486236113
8,2,8.640144882931514,91673.375880305,74.65258622174672,5.0611287916727,0.016248506011843498,0.9902765462420184,-5312.157991675495,-5353.063128545153
8,3,8.70783241469105,93118.31573227938,75.8292473389898,5.150733704445218,0.016543530473352816,0.9901232868501958,-5338.284439872312,-5397.085574122443
8,4,8.529981375708248,89350.52822718417,72.76101647164838,4.980473207395242,0.016011291214033437,0.990522922046608,-5275.642781286748,-5303.765062884637
8,5,8.623045763161624,91310.30607876158,74.3569267742358,5.029971016041463,0.016149401408750975,0.9903150557044695,-5306.300468804281,-5344.649034619584
8,6,8.550864075231447,89788.2695572951,73.11748335284615,4.984031780245328,0.01601652194857982,0.99047649245306,-5289.6519500450595,-5338.226800077777
8,7,8.67955911229925,92515.65177943809,75.3384786477509,5.119030380215538,0.01643893356030233,0.9901872091724707,-5332.616413935792,-5397.3828806460815
8,8,8.600857977598833,90841.93294520036,73.97551542768757,5.052532664718036,0.01623170820136639,0.9903647342993933,-5298.960389189353,-5334.752383950302
8,9,8.610824077376085,91056.48892176944,74.15023527831384,5.04480582541308,0.016204330939897343,0.9903419771455672,-5307.7517146777855,-5358.883135764856
8,10,8.689308417748988,92719.44897887656,75.50443727921544,5.155866787246787,0.016550991562369,0.9901655931620891,-5336.09547683012,-5402.566324243312
9,1,8.618151234461967,91208.60144241185,74.2741054091301,5.081748346815981,0.016323835518210088,0.9903258431366876,-5309.880094418024,-5361.011515505094
9,2,8.618459923685828,91217.66074371053,74.28148269031803,5.065693755735402,0.01626338321963974,0.9903248822503189,-5309.933949636002,-5361.065370723073
9,3,8.634880319193401,91562.00720521668,74.56189511825467,5.094193226448955,0.016363096828067962,0.9902883587028546,-5320.656863224855,-5387.127710638048
9,4,8.684299751657013,92613.2575286936,75.41796215691663,5.132170189123259,0.016483312187161713,0.99017685649395,-5334.67050884129,-5401.141356254481
9,5,8.65314860188129,91949.14915695862,74.8771572939402,5.106712061915053,0.01640132585434715,0.990247295997032,-5318.856618351287,-5367.431468384004
9,6,8.599894066494283,90823.78532087474,73.96073723198276,5.06995081538433,0.01629857371831237,0.9903666591503575,-5307.655223463898,-5366.45635771403
9,7,8.727834930340812,93545.91303105773,76.1774536083532,5.15322061401292,0.01655106562283067,0.9900779331962938,-5348.928725551373,-5420.512715073271
9,8,8.697521202924127,92896.25356351491,75.64841495400238,5.142770480179794,0.01651328172600941,0.9901468401578889,-5340.396445694929,-5411.9804352168285
9,9,8.699878160063234,92947.62097095726,75.69024509035607,5.14365695313363,0.016518072114783348,0.9901413918081784,-5339.04859927597,-5405.519446689162
9,10,8.733266810385139,93659.5654606259,76.27000444676378,5.179670421187427,0.016627544369267454,0.9900658785061204,-5356.493734007764,-5443.417149855785
10,1,8.69238410010223,92784.9312437795,75.55776159916896,5.1390767303052876,0.016487161971388817,0.9901586477019854,-5332.966871210608,-5389.211434406385
10,2,8.726378470656988,93511.81170830697,76.14968380155287,5.167375583866666,0.016580433227397523,0.9900815501966678,-5348.556654898929,-5420.140644420829
10,3,8.76593117113893,94364.00118436383,76.8436491729347,5.20071080270984,0.016691101714525564,0.9899911616309157,-5365.629903093527,-5452.553318941547
10,4,8.7151571974862,93272.16199873273,75.9545293149289,5.166616976150753,0.01658002047586499,0.9901069689493512,-5345.387355333997,-5416.971344855897
10,5,8.738513006866159,93772.16410553922,76.36169715434794,5.173776479694784,0.016602016912702123,0.9900539355869628,-5351.968127114415,-5423.552116636315
10,6,8.742878513085772,93865.97571831745,76.43809097582857,5.181264676718588,0.016628144444723165,0.9900439853383759,-5359.193503637843,-5446.116919485864
10,7,8.758219746074618,94196.26748451969,76.70705821214956,5.1884538961804,0.016650057614218106,0.990008952520129,-5368.491643034635,-5468.1979141544225
10,8,8.701840992761186,92987.13604712347,75.72242349114285,5.15326611953741,0.016535007728397465,0.9901372005911304,-5338.634732899398,-5402.549009258237
10,9,8.719101311587398,93356.23026661559,76.02298881646223,5.169404284618952,0.01658850978052085,0.9900980521410913,-5347.503500328068,-5421.644060904322
10,10,8.713739623765779,93241.13564088591,75.92926355121003,5.172115055245017,0.016593990540601507,0.9901102597996434,-5349.996885456656,-5434.363730250323
